/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, for ordinary table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 2
analyze vector_bitmap_table_01;
analyze vector_bitmap_table_02;
\parallel off
----
--- case 1: Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select count(1) from vector_bitmap_table_01; 
                                    QUERY PLAN                                     
-----------------------------------------------------------------------------------
 Row Adapter
   Output: (count(1))
   ->  Vector Aggregate
         Output: count(1)
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: 'Dummy'
--?               ->  CStore Index Ctid Scan on bitmap_01_.*
(7 rows)

select count(1) from vector_bitmap_table_01; 
 count 
-------
   500
(1 row)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_01.col_int1, vector_bitmap_table_01.col_int2, vector_bitmap_table_01.col_int3, vector_bitmap_table_01.col_int4, vector_bitmap_table_01.col_int5
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Recheck Cond: (vector_bitmap_table_01.col_int2 < 5)
               ->  CStore Index Ctid Scan on bitmap_01_b
                     Index Cond: (vector_bitmap_table_01.col_int2 < 5)
(10 rows)

select * from vector_bitmap_table_01 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
      324 |       16 |        8 |        9 |       20
      325 |       16 |        8 |       10 |       20
      326 |       16 |        8 |       11 |       20
      327 |       16 |        8 |       12 |       20
      328 |       16 |        8 |       13 |       20
      329 |       16 |        8 |       14 |       20
      330 |       16 |        8 |        5 |       20
      331 |       16 |        8 |        6 |       20
      332 |       16 |        8 |        7 |       20
      333 |       16 |        8 |        8 |       20
      334 |       16 |        8 |        9 |       20
      335 |       16 |        8 |       10 |       20
      336 |       16 |        8 |       11 |       21
      337 |       16 |        8 |       12 |       21
      338 |       16 |        8 |       13 |       21
      339 |       16 |        8 |       14 |       21
      340 |       17 |        8 |        5 |       21
      341 |       17 |        8 |        6 |       21
      342 |       17 |        8 |        7 |       21
      343 |       17 |        8 |        8 |       21
      344 |       17 |        8 |        9 |       21
      345 |       17 |        8 |       10 |       21
      346 |       17 |        8 |       11 |       21
      347 |       17 |        8 |       12 |       21
      348 |       17 |        8 |       13 |       21
      349 |       17 |        8 |       14 |       21
      350 |       17 |        9 |        5 |       21
      351 |       17 |        9 |        6 |       21
      352 |       17 |        9 |        7 |       22
      353 |       17 |        9 |        8 |       22
      354 |       17 |        9 |        9 |       22
      355 |       17 |        9 |       10 |       22
      356 |       17 |        9 |       11 |       22
      357 |       17 |        9 |       12 |       22
      358 |       17 |        9 |       13 |       22
      359 |       17 |        9 |       14 |       22
      360 |       18 |        9 |        5 |       22
      361 |       18 |        9 |        6 |       22
      362 |       18 |        9 |        7 |       22
      363 |       18 |        9 |        8 |       22
      364 |       18 |        9 |        9 |       22
      365 |       18 |        9 |       10 |       22
      366 |       18 |        9 |       11 |       22
      367 |       18 |        9 |       12 |       22
      368 |       18 |        9 |       13 |       23
      369 |       18 |        9 |       14 |       23
      370 |       18 |        9 |        5 |       23
      371 |       18 |        9 |        6 |       23
      372 |       18 |        9 |        7 |       23
      373 |       18 |        9 |        8 |       23
      374 |       18 |        9 |        9 |       23
      375 |       18 |        9 |       10 |       23
      376 |       18 |        9 |       11 |       23
      377 |       18 |        9 |       12 |       23
      378 |       18 |        9 |       13 |       23
      379 |       18 |        9 |       14 |       23
      380 |       19 |        9 |        5 |       23
      381 |       19 |        9 |        6 |       23
      382 |       19 |        9 |        7 |       23
      383 |       19 |        9 |        8 |       23
      384 |       19 |        9 |        9 |       24
      385 |       19 |        9 |       10 |       24
      386 |       19 |        9 |       11 |       24
      387 |       19 |        9 |       12 |       24
      388 |       19 |        9 |       13 |       24
      389 |       19 |        9 |       14 |       24
      390 |       19 |        9 |        5 |       24
      391 |       19 |        9 |        6 |       24
      392 |       19 |        9 |        7 |       24
      393 |       19 |        9 |        8 |       24
      394 |       19 |        9 |        9 |       24
      395 |       19 |        9 |       10 |       24
      396 |       19 |        9 |       11 |       24
      397 |       19 |        9 |       12 |       24
      398 |       19 |        9 |       13 |       24
      399 |       19 |        9 |       14 |       24
      400 |       20 |       10 |        5 |       25
      401 |       20 |       10 |        6 |       25
      402 |       20 |       10 |        7 |       25
      403 |       20 |       10 |        8 |       25
      404 |       20 |       10 |        9 |       25
      405 |       20 |       10 |       10 |       25
      406 |       20 |       10 |       11 |       25
      407 |       20 |       10 |       12 |       25
      408 |       20 |       10 |       13 |       25
      409 |       20 |       10 |       14 |       25
      410 |       20 |       10 |        5 |       25
      411 |       20 |       10 |        6 |       25
      412 |       20 |       10 |        7 |       25
      413 |       20 |       10 |        8 |       25
      414 |       20 |       10 |        9 |       25
      415 |       20 |       10 |       10 |       25
      416 |       20 |       10 |       11 |       26
      417 |       20 |       10 |       12 |       26
      418 |       20 |       10 |       13 |       26
      419 |       20 |       10 |       14 |       26
      420 |       21 |       10 |        5 |       26
      421 |       21 |       10 |        6 |       26
      422 |       21 |       10 |        7 |       26
      423 |       21 |       10 |        8 |       26
      424 |       21 |       10 |        9 |       26
      425 |       21 |       10 |       10 |       26
      426 |       21 |       10 |       11 |       26
      427 |       21 |       10 |       12 |       26
      428 |       21 |       10 |       13 |       26
      429 |       21 |       10 |       14 |       26
      430 |       21 |       10 |        5 |       26
      431 |       21 |       10 |        6 |       26
      432 |       21 |       10 |        7 |       27
      433 |       21 |       10 |        8 |       27
      434 |       21 |       10 |        9 |       27
      435 |       21 |       10 |       10 |       27
      436 |       21 |       10 |       11 |       27
      437 |       21 |       10 |       12 |       27
      438 |       21 |       10 |       13 |       27
      439 |       21 |       10 |       14 |       27
      440 |       22 |       10 |        5 |       27
      441 |       22 |       10 |        6 |       27
      442 |       22 |       10 |        7 |       27
      443 |       22 |       10 |        8 |       27
      444 |       22 |       10 |        9 |       27
      445 |       22 |       10 |       10 |       27
      446 |       22 |       10 |       11 |       27
      447 |       22 |       10 |       12 |       27
      448 |       22 |       10 |       13 |       28
      449 |       22 |       10 |       14 |       28
      450 |       22 |       11 |        5 |       28
      451 |       22 |       11 |        6 |       28
      452 |       22 |       11 |        7 |       28
      453 |       22 |       11 |        8 |       28
      454 |       22 |       11 |        9 |       28
      455 |       22 |       11 |       10 |       28
      456 |       22 |       11 |       11 |       28
      457 |       22 |       11 |       12 |       28
      458 |       22 |       11 |       13 |       28
      459 |       22 |       11 |       14 |       28
      460 |       23 |       11 |        5 |       28
      461 |       23 |       11 |        6 |       28
      462 |       23 |       11 |        7 |       28
      463 |       23 |       11 |        8 |       28
      464 |       23 |       11 |        9 |       29
      465 |       23 |       11 |       10 |       29
      466 |       23 |       11 |       11 |       29
      467 |       23 |       11 |       12 |       29
      468 |       23 |       11 |       13 |       29
      469 |       23 |       11 |       14 |       29
      470 |       23 |       11 |        5 |       29
      471 |       23 |       11 |        6 |       29
      472 |       23 |       11 |        7 |       29
      473 |       23 |       11 |        8 |       29
      474 |       23 |       11 |        9 |       29
      475 |       23 |       11 |       10 |       29
      476 |       23 |       11 |       11 |       29
      477 |       23 |       11 |       12 |       29
      478 |       23 |       11 |       13 |       29
      479 |       23 |       11 |       14 |       29
      480 |       24 |       11 |        5 |       30
      481 |       24 |       11 |        6 |       30
      482 |       24 |       11 |        7 |       30
      483 |       24 |       11 |        8 |       30
      484 |       24 |       11 |        9 |       30
      485 |       24 |       11 |       10 |       30
      486 |       24 |       11 |       11 |       30
      487 |       24 |       11 |       12 |       30
      488 |       24 |       11 |       13 |       30
      489 |       24 |       11 |       14 |       30
      490 |       24 |       11 |        5 |       30
      491 |       24 |       11 |        6 |       30
      492 |       24 |       11 |        7 |       30
      493 |       24 |       11 |        8 |       30
      494 |       24 |       11 |        9 |       30
      495 |       24 |       11 |       10 |       30
      496 |       24 |       11 |       11 |       31
      497 |       24 |       11 |       12 |       31
      498 |       24 |       11 |       13 |       31
      499 |       24 |       11 |       14 |       31
      500 |       25 |       12 |        5 |       31
(500 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_01 where col_int2 < 50 or col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_01.col_int1, vector_bitmap_table_01.col_int2, vector_bitmap_table_01.col_int3, vector_bitmap_table_01.col_int4, vector_bitmap_table_01.col_int5
         ->  CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_01
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Recheck Cond: ((vector_bitmap_table_01.col_int2 < 50) OR (vector_bitmap_table_01.col_int3 < 5) OR (vector_bitmap_table_01.col_int4 < 10))
               ->  CStore Index Or
                     ->  CStore Index Ctid Scan on bitmap_01_b
                           Index Cond: (vector_bitmap_table_01.col_int2 < 50)
                     ->  CStore Index Ctid Scan on bitmap_01_c
                           Index Cond: (vector_bitmap_table_01.col_int3 < 5)
                     ->  CStore Index Ctid Scan on bitmap_01_d
                           Index Cond: (vector_bitmap_table_01.col_int4 < 10)
(15 rows)

select * from vector_bitmap_table_01 where col_int2 < 50 or col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        2 |        6 |        0
        2 |        0 |        2 |        7 |        0
        3 |        0 |        2 |        8 |        0
        4 |        0 |        2 |        9 |        0
        5 |        0 |        2 |       10 |        0
        6 |        0 |        2 |       11 |        0
        7 |        0 |        2 |       12 |        0
        8 |        0 |        2 |       13 |        0
        9 |        0 |        2 |       14 |        0
       10 |        0 |        2 |        5 |        0
       11 |        0 |        2 |        6 |        0
       12 |        0 |        2 |        7 |        0
       13 |        0 |        2 |        8 |        0
       14 |        0 |        2 |        9 |        0
       15 |        0 |        2 |       10 |        0
       16 |        0 |        2 |       11 |        1
       17 |        0 |        2 |       12 |        1
       18 |        0 |        2 |       13 |        1
       19 |        0 |        2 |       14 |        1
       20 |        1 |        2 |        5 |        1
       21 |        1 |        2 |        6 |        1
       22 |        1 |        2 |        7 |        1
       23 |        1 |        2 |        8 |        1
       24 |        1 |        2 |        9 |        1
       25 |        1 |        2 |       10 |        1
       26 |        1 |        2 |       11 |        1
       27 |        1 |        2 |       12 |        1
       28 |        1 |        2 |       13 |        1
       29 |        1 |        2 |       14 |        1
       30 |        1 |        2 |        5 |        1
       31 |        1 |        2 |        6 |        1
       32 |        1 |        2 |        7 |        2
       33 |        1 |        2 |        8 |        2
       34 |        1 |        2 |        9 |        2
       35 |        1 |        2 |       10 |        2
       36 |        1 |        2 |       11 |        2
       37 |        1 |        2 |       12 |        2
       38 |        1 |        2 |       13 |        2
       39 |        1 |        2 |       14 |        2
       40 |        2 |        2 |        5 |        2
       41 |        2 |        2 |        6 |        2
       42 |        2 |        2 |        7 |        2
       43 |        2 |        2 |        8 |        2
       44 |        2 |        2 |        9 |        2
       45 |        2 |        2 |       10 |        2
       46 |        2 |        2 |       11 |        2
       47 |        2 |        2 |       12 |        2
       48 |        2 |        2 |       13 |        3
       49 |        2 |        2 |       14 |        3
       50 |        2 |        3 |        5 |        3
       51 |        2 |        3 |        6 |        3
       52 |        2 |        3 |        7 |        3
       53 |        2 |        3 |        8 |        3
       54 |        2 |        3 |        9 |        3
       55 |        2 |        3 |       10 |        3
       56 |        2 |        3 |       11 |        3
       57 |        2 |        3 |       12 |        3
       58 |        2 |        3 |       13 |        3
       59 |        2 |        3 |       14 |        3
       60 |        3 |        3 |        5 |        3
       61 |        3 |        3 |        6 |        3
       62 |        3 |        3 |        7 |        3
       63 |        3 |        3 |        8 |        3
       64 |        3 |        3 |        9 |        4
       65 |        3 |        3 |       10 |        4
       66 |        3 |        3 |       11 |        4
       67 |        3 |        3 |       12 |        4
       68 |        3 |        3 |       13 |        4
       69 |        3 |        3 |       14 |        4
       70 |        3 |        3 |        5 |        4
       71 |        3 |        3 |        6 |        4
       72 |        3 |        3 |        7 |        4
       73 |        3 |        3 |        8 |        4
       74 |        3 |        3 |        9 |        4
       75 |        3 |        3 |       10 |        4
       76 |        3 |        3 |       11 |        4
       77 |        3 |        3 |       12 |        4
       78 |        3 |        3 |       13 |        4
       79 |        3 |        3 |       14 |        4
       80 |        4 |        3 |        5 |        5
       81 |        4 |        3 |        6 |        5
       82 |        4 |        3 |        7 |        5
       83 |        4 |        3 |        8 |        5
       84 |        4 |        3 |        9 |        5
       85 |        4 |        3 |       10 |        5
       86 |        4 |        3 |       11 |        5
       87 |        4 |        3 |       12 |        5
       88 |        4 |        3 |       13 |        5
       89 |        4 |        3 |       14 |        5
       90 |        4 |        3 |        5 |        5
       91 |        4 |        3 |        6 |        5
       92 |        4 |        3 |        7 |        5
       93 |        4 |        3 |        8 |        5
       94 |        4 |        3 |        9 |        5
       95 |        4 |        3 |       10 |        5
       96 |        4 |        3 |       11 |        6
       97 |        4 |        3 |       12 |        6
       98 |        4 |        3 |       13 |        6
       99 |        4 |        3 |       14 |        6
      100 |        5 |        4 |        5 |        6
      101 |        5 |        4 |        6 |        6
      102 |        5 |        4 |        7 |        6
      103 |        5 |        4 |        8 |        6
      104 |        5 |        4 |        9 |        6
      105 |        5 |        4 |       10 |        6
      106 |        5 |        4 |       11 |        6
      107 |        5 |        4 |       12 |        6
      108 |        5 |        4 |       13 |        6
      109 |        5 |        4 |       14 |        6
      110 |        5 |        4 |        5 |        6
      111 |        5 |        4 |        6 |        6
      112 |        5 |        4 |        7 |        7
      113 |        5 |        4 |        8 |        7
      114 |        5 |        4 |        9 |        7
      115 |        5 |        4 |       10 |        7
      116 |        5 |        4 |       11 |        7
      117 |        5 |        4 |       12 |        7
      118 |        5 |        4 |       13 |        7
      119 |        5 |        4 |       14 |        7
      120 |        6 |        4 |        5 |        7
      121 |        6 |        4 |        6 |        7
      122 |        6 |        4 |        7 |        7
      123 |        6 |        4 |        8 |        7
      124 |        6 |        4 |        9 |        7
      125 |        6 |        4 |       10 |        7
      126 |        6 |        4 |       11 |        7
      127 |        6 |        4 |       12 |        7
      128 |        6 |        4 |       13 |        8
      129 |        6 |        4 |       14 |        8
      130 |        6 |        4 |        5 |        8
      131 |        6 |        4 |        6 |        8
      132 |        6 |        4 |        7 |        8
      133 |        6 |        4 |        8 |        8
      134 |        6 |        4 |        9 |        8
      135 |        6 |        4 |       10 |        8
      136 |        6 |        4 |       11 |        8
      137 |        6 |        4 |       12 |        8
      138 |        6 |        4 |       13 |        8
      139 |        6 |        4 |       14 |        8
      140 |        7 |        4 |        5 |        8
      141 |        7 |        4 |        6 |        8
      142 |        7 |        4 |        7 |        8
      143 |        7 |        4 |        8 |        8
      144 |        7 |        4 |        9 |        9
      145 |        7 |        4 |       10 |        9
      146 |        7 |        4 |       11 |        9
      147 |        7 |        4 |       12 |        9
      148 |        7 |        4 |       13 |        9
      149 |        7 |        4 |       14 |        9
      150 |        7 |        5 |        5 |        9
      151 |        7 |        5 |        6 |        9
      152 |        7 |        5 |        7 |        9
      153 |        7 |        5 |        8 |        9
      154 |        7 |        5 |        9 |        9
      155 |        7 |        5 |       10 |        9
      156 |        7 |        5 |       11 |        9
      157 |        7 |        5 |       12 |        9
      158 |        7 |        5 |       13 |        9
      159 |        7 |        5 |       14 |        9
      160 |        8 |        5 |        5 |       10
      161 |        8 |        5 |        6 |       10
      162 |        8 |        5 |        7 |       10
      163 |        8 |        5 |        8 |       10
      164 |        8 |        5 |        9 |       10
      165 |        8 |        5 |       10 |       10
      166 |        8 |        5 |       11 |       10
      167 |        8 |        5 |       12 |       10
      168 |        8 |        5 |       13 |       10
      169 |        8 |        5 |       14 |       10
      170 |        8 |        5 |        5 |       10
      171 |        8 |        5 |        6 |       10
      172 |        8 |        5 |        7 |       10
      173 |        8 |        5 |        8 |       10
      174 |        8 |        5 |        9 |       10
      175 |        8 |        5 |       10 |       10
      176 |        8 |        5 |       11 |       11
      177 |        8 |        5 |       12 |       11
      178 |        8 |        5 |       13 |       11
      179 |        8 |        5 |       14 |       11
      180 |        9 |        5 |        5 |       11
      181 |        9 |        5 |        6 |       11
      182 |        9 |        5 |        7 |       11
      183 |        9 |        5 |        8 |       11
      184 |        9 |        5 |        9 |       11
      185 |        9 |        5 |       10 |       11
      186 |        9 |        5 |       11 |       11
      187 |        9 |        5 |       12 |       11
      188 |        9 |        5 |       13 |       11
      189 |        9 |        5 |       14 |       11
      190 |        9 |        5 |        5 |       11
      191 |        9 |        5 |        6 |       11
      192 |        9 |        5 |        7 |       12
      193 |        9 |        5 |        8 |       12
      194 |        9 |        5 |        9 |       12
      195 |        9 |        5 |       10 |       12
      196 |        9 |        5 |       11 |       12
      197 |        9 |        5 |       12 |       12
      198 |        9 |        5 |       13 |       12
      199 |        9 |        5 |       14 |       12
      200 |       10 |        6 |        5 |       12
      201 |       10 |        6 |        6 |       12
      202 |       10 |        6 |        7 |       12
      203 |       10 |        6 |        8 |       12
      204 |       10 |        6 |        9 |       12
      205 |       10 |        6 |       10 |       12
      206 |       10 |        6 |       11 |       12
      207 |       10 |        6 |       12 |       12
      208 |       10 |        6 |       13 |       13
      209 |       10 |        6 |       14 |       13
      210 |       10 |        6 |        5 |       13
      211 |       10 |        6 |        6 |       13
      212 |       10 |        6 |        7 |       13
      213 |       10 |        6 |        8 |       13
      214 |       10 |        6 |        9 |       13
      215 |       10 |        6 |       10 |       13
      216 |       10 |        6 |       11 |       13
      217 |       10 |        6 |       12 |       13
      218 |       10 |        6 |       13 |       13
      219 |       10 |        6 |       14 |       13
      220 |       11 |        6 |        5 |       13
      221 |       11 |        6 |        6 |       13
      222 |       11 |        6 |        7 |       13
      223 |       11 |        6 |        8 |       13
      224 |       11 |        6 |        9 |       14
      225 |       11 |        6 |       10 |       14
      226 |       11 |        6 |       11 |       14
      227 |       11 |        6 |       12 |       14
      228 |       11 |        6 |       13 |       14
      229 |       11 |        6 |       14 |       14
      230 |       11 |        6 |        5 |       14
      231 |       11 |        6 |        6 |       14
      232 |       11 |        6 |        7 |       14
      233 |       11 |        6 |        8 |       14
      234 |       11 |        6 |        9 |       14
      235 |       11 |        6 |       10 |       14
      236 |       11 |        6 |       11 |       14
      237 |       11 |        6 |       12 |       14
      238 |       11 |        6 |       13 |       14
      239 |       11 |        6 |       14 |       14
      240 |       12 |        6 |        5 |       15
      241 |       12 |        6 |        6 |       15
      242 |       12 |        6 |        7 |       15
      243 |       12 |        6 |        8 |       15
      244 |       12 |        6 |        9 |       15
      245 |       12 |        6 |       10 |       15
      246 |       12 |        6 |       11 |       15
      247 |       12 |        6 |       12 |       15
      248 |       12 |        6 |       13 |       15
      249 |       12 |        6 |       14 |       15
      250 |       12 |        7 |        5 |       15
      251 |       12 |        7 |        6 |       15
      252 |       12 |        7 |        7 |       15
      253 |       12 |        7 |        8 |       15
      254 |       12 |        7 |        9 |       15
      255 |       12 |        7 |       10 |       15
      256 |       12 |        7 |       11 |       16
      257 |       12 |        7 |       12 |       16
      258 |       12 |        7 |       13 |       16
      259 |       12 |        7 |       14 |       16
      260 |       13 |        7 |        5 |       16
      261 |       13 |        7 |        6 |       16
      262 |       13 |        7 |        7 |       16
      263 |       13 |        7 |        8 |       16
      264 |       13 |        7 |        9 |       16
      265 |       13 |        7 |       10 |       16
      266 |       13 |        7 |       11 |       16
      267 |       13 |        7 |       12 |       16
      268 |       13 |        7 |       13 |       16
      269 |       13 |        7 |       14 |       16
      270 |       13 |        7 |        5 |       16
      271 |       13 |        7 |        6 |       16
      272 |       13 |        7 |        7 |       17
      273 |       13 |        7 |        8 |       17
      274 |       13 |        7 |        9 |       17
      275 |       13 |        7 |       10 |       17
      276 |       13 |        7 |       11 |       17
      277 |       13 |        7 |       12 |       17
      278 |       13 |        7 |       13 |       17
      279 |       13 |        7 |       14 |       17
      280 |       14 |        7 |        5 |       17
      281 |       14 |        7 |        6 |       17
      282 |       14 |        7 |        7 |       17
      283 |       14 |        7 |        8 |       17
      284 |       14 |        7 |        9 |       17
      285 |       14 |        7 |       10 |       17
      286 |       14 |        7 |       11 |       17
      287 |       14 |        7 |       12 |       17
      288 |       14 |        7 |       13 |       18
      289 |       14 |        7 |       14 |       18
      290 |       14 |        7 |        5 |       18
      291 |       14 |        7 |        6 |       18
      292 |       14 |        7 |        7 |       18
      293 |       14 |        7 |        8 |       18
      294 |       14 |        7 |        9 |       18
      295 |       14 |        7 |       10 |       18
      296 |       14 |        7 |       11 |       18
      297 |       14 |        7 |       12 |       18
      298 |       14 |        7 |       13 |       18
      299 |       14 |        7 |       14 |       18
      300 |       15 |        8 |        5 |       18
      301 |       15 |        8 |        6 |       18
      302 |       15 |        8 |        7 |       18
      303 |       15 |        8 |        8 |       18
      304 |       15 |        8 |        9 |       19
      305 |       15 |        8 |       10 |       19
      306 |       15 |        8 |       11 |       19
      307 |       15 |        8 |       12 |       19
      308 |       15 |        8 |       13 |       19
      309 |       15 |        8 |       14 |       19
      310 |       15 |        8 |        5 |       19
      311 |       15 |        8 |        6 |       19
      312 |       15 |        8 |        7 |       19
      313 |       15 |        8 |        8 |       19
      314 |       15 |        8 |        9 |       19
      315 |       15 |        8 |       10 |       19
      316 |       15 |        8 |       11 |       19
      317 |       15 |        8 |       12 |       19
      318 |       15 |        8 |       13 |       19
      319 |       15 |        8 |       14 |       19
      320 |       16 |        8 |        5 |       20
      321 |       16 |        8 |        6 |       20
      322 |       16 |        8 |        7 |       20
      323 |       16 |        8 |        8 |       20
      324 |       16 |        8 |        9 |       20
      325 |       16 |        8 |       10 |       20
      326 |       16 |        8 |       11 |       20
      327 |       16 |        8 |       12 |       20
      328 |       16 |        8 |       13 |       20
      329 |       16 |        8 |       14 |       20
      330 |       16 |        8 |        5 |       20
      331 |       16 |        8 |        6 |       20
      332 |       16 |        8 |        7 |       20
      333 |       16 |        8 |        8 |       20
      334 |       16 |        8 |        9 |       20
      335 |       16 |        8 |       10 |       20
      336 |       16 |        8 |       11 |       21
      337 |       16 |        8 |       12 |       21
      338 |       16 |        8 |       13 |       21
      339 |       16 |        8 |       14 |       21
      340 |       17 |        8 |        5 |       21
      341 |       17 |        8 |        6 |       21
      342 |       17 |        8 |        7 |       21
      343 |       17 |        8 |        8 |       21
      344 |       17 |        8 |        9 |       21
      345 |       17 |        8 |       10 |       21
      346 |       17 |        8 |       11 |       21
      347 |       17 |        8 |       12 |       21
      348 |       17 |        8 |       13 |       21
      349 |       17 |        8 |       14 |       21
      350 |       17 |        9 |        5 |       21
      351 |       17 |        9 |        6 |       21
      352 |       17 |        9 |        7 |       22
      353 |       17 |        9 |        8 |       22
      354 |       17 |        9 |        9 |       22
      355 |       17 |        9 |       10 |       22
      356 |       17 |        9 |       11 |       22
      357 |       17 |        9 |       12 |       22
      358 |       17 |        9 |       13 |       22
      359 |       17 |        9 |       14 |       22
      360 |       18 |        9 |        5 |       22
      361 |       18 |        9 |        6 |       22
      362 |       18 |        9 |        7 |       22
      363 |       18 |        9 |        8 |       22
      364 |       18 |        9 |        9 |       22
      365 |       18 |        9 |       10 |       22
      366 |       18 |        9 |       11 |       22
      367 |       18 |        9 |       12 |       22
      368 |       18 |        9 |       13 |       23
      369 |       18 |        9 |       14 |       23
      370 |       18 |        9 |        5 |       23
      371 |       18 |        9 |        6 |       23
      372 |       18 |        9 |        7 |       23
      373 |       18 |        9 |        8 |       23
      374 |       18 |        9 |        9 |       23
      375 |       18 |        9 |       10 |       23
      376 |       18 |        9 |       11 |       23
      377 |       18 |        9 |       12 |       23
      378 |       18 |        9 |       13 |       23
      379 |       18 |        9 |       14 |       23
      380 |       19 |        9 |        5 |       23
      381 |       19 |        9 |        6 |       23
      382 |       19 |        9 |        7 |       23
      383 |       19 |        9 |        8 |       23
      384 |       19 |        9 |        9 |       24
      385 |       19 |        9 |       10 |       24
      386 |       19 |        9 |       11 |       24
      387 |       19 |        9 |       12 |       24
      388 |       19 |        9 |       13 |       24
      389 |       19 |        9 |       14 |       24
      390 |       19 |        9 |        5 |       24
      391 |       19 |        9 |        6 |       24
      392 |       19 |        9 |        7 |       24
      393 |       19 |        9 |        8 |       24
      394 |       19 |        9 |        9 |       24
      395 |       19 |        9 |       10 |       24
      396 |       19 |        9 |       11 |       24
      397 |       19 |        9 |       12 |       24
      398 |       19 |        9 |       13 |       24
      399 |       19 |        9 |       14 |       24
      400 |       20 |       10 |        5 |       25
      401 |       20 |       10 |        6 |       25
      402 |       20 |       10 |        7 |       25
      403 |       20 |       10 |        8 |       25
      404 |       20 |       10 |        9 |       25
      405 |       20 |       10 |       10 |       25
      406 |       20 |       10 |       11 |       25
      407 |       20 |       10 |       12 |       25
      408 |       20 |       10 |       13 |       25
      409 |       20 |       10 |       14 |       25
      410 |       20 |       10 |        5 |       25
      411 |       20 |       10 |        6 |       25
      412 |       20 |       10 |        7 |       25
      413 |       20 |       10 |        8 |       25
      414 |       20 |       10 |        9 |       25
      415 |       20 |       10 |       10 |       25
      416 |       20 |       10 |       11 |       26
      417 |       20 |       10 |       12 |       26
      418 |       20 |       10 |       13 |       26
      419 |       20 |       10 |       14 |       26
      420 |       21 |       10 |        5 |       26
      421 |       21 |       10 |        6 |       26
      422 |       21 |       10 |        7 |       26
      423 |       21 |       10 |        8 |       26
      424 |       21 |       10 |        9 |       26
      425 |       21 |       10 |       10 |       26
      426 |       21 |       10 |       11 |       26
      427 |       21 |       10 |       12 |       26
      428 |       21 |       10 |       13 |       26
      429 |       21 |       10 |       14 |       26
      430 |       21 |       10 |        5 |       26
      431 |       21 |       10 |        6 |       26
      432 |       21 |       10 |        7 |       27
      433 |       21 |       10 |        8 |       27
      434 |       21 |       10 |        9 |       27
      435 |       21 |       10 |       10 |       27
      436 |       21 |       10 |       11 |       27
      437 |       21 |       10 |       12 |       27
      438 |       21 |       10 |       13 |       27
      439 |       21 |       10 |       14 |       27
      440 |       22 |       10 |        5 |       27
      441 |       22 |       10 |        6 |       27
      442 |       22 |       10 |        7 |       27
      443 |       22 |       10 |        8 |       27
      444 |       22 |       10 |        9 |       27
      445 |       22 |       10 |       10 |       27
      446 |       22 |       10 |       11 |       27
      447 |       22 |       10 |       12 |       27
      448 |       22 |       10 |       13 |       28
      449 |       22 |       10 |       14 |       28
      450 |       22 |       11 |        5 |       28
      451 |       22 |       11 |        6 |       28
      452 |       22 |       11 |        7 |       28
      453 |       22 |       11 |        8 |       28
      454 |       22 |       11 |        9 |       28
      455 |       22 |       11 |       10 |       28
      456 |       22 |       11 |       11 |       28
      457 |       22 |       11 |       12 |       28
      458 |       22 |       11 |       13 |       28
      459 |       22 |       11 |       14 |       28
      460 |       23 |       11 |        5 |       28
      461 |       23 |       11 |        6 |       28
      462 |       23 |       11 |        7 |       28
      463 |       23 |       11 |        8 |       28
      464 |       23 |       11 |        9 |       29
      465 |       23 |       11 |       10 |       29
      466 |       23 |       11 |       11 |       29
      467 |       23 |       11 |       12 |       29
      468 |       23 |       11 |       13 |       29
      469 |       23 |       11 |       14 |       29
      470 |       23 |       11 |        5 |       29
