--
-- XC_TEMP
--
-- Enforce use of COMMIT instead of 2PC for temporary objects
-- Create TEMPORARY and normal tables
CREATE TABLE table_rep (a int, b_rep char(1));
CREATE TABLE table_hash (a int, b_hash char(1));
CREATE TABLE table_rb (a int, b_rb char(1));
CREATE TEMP TABLE temptable_rep (a int, b_tprep char(1));
CREATE TEMP TABLE temptable_hash (a int, b_tphash char(1));
CREATE TEMP TABLE temptable_rb (a int, b_tprb char(1));
INSERT INTO table_rep VALUES (1, 'a');
INSERT INTO table_rep VALUES (2, 'b');
INSERT INTO table_rep VALUES (3, 'c');
INSERT INTO table_rep VALUES (4, NULL);
INSERT INTO table_rep VALUES (NULL, 'e');
INSERT INTO table_hash VALUES (1, 'a');
INSERT INTO table_hash VALUES (2, 'b');
INSERT INTO table_hash VALUES (3, 'c');
INSERT INTO table_hash VALUES (4, NULL);
INSERT INTO table_hash VALUES (NULL, 'e');
INSERT INTO table_rb VALUES (1, 'a');
INSERT INTO table_rb VALUES (2, 'b');
INSERT INTO table_rb VALUES (3, 'c');
INSERT INTO table_rb VALUES (4, NULL);
INSERT INTO table_rb VALUES (NULL, 'e');
INSERT INTO temptable_rep VALUES (1, 'A');
INSERT INTO temptable_rep VALUES (2, NULL);
INSERT INTO temptable_rep VALUES (3, 'C');
INSERT INTO temptable_rep VALUES (4, 'D');
INSERT INTO temptable_rep VALUES (NULL, 'E');
INSERT INTO temptable_hash VALUES (1, 'A');
INSERT INTO temptable_hash VALUES (2, 'B');
INSERT INTO temptable_hash VALUES (3, NULL);
INSERT INTO temptable_hash VALUES (4, 'D');
INSERT INTO temptable_hash VALUES (NULL, 'E');
INSERT INTO temptable_rb VALUES (1, 'A');
INSERT INTO temptable_rb VALUES (2, 'B');
INSERT INTO temptable_rb VALUES (3, 'C');
INSERT INTO temptable_rb VALUES (4, NULL);
INSERT INTO temptable_rb VALUES (NULL, 'E');
-- Check global joins on each table combination
SELECT * FROM table_hash, temptable_hash ORDER BY 1,2,3,4;
 a | b_hash | a | b_tphash 
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   |      | E
(5 rows)

SELECT * FROM table_rb FULL OUTER JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being                                                                                                   
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   | e    | 
   |      | E
(6 rows)

SELECT * FROM table_rb LEFT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   | e    | 
(5 rows)

SELECT * FROM table_rb RIGHT JOIN temptable_rb USING (a) ORDER BY 1,2,3;
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   |      | E
(5 rows)

SELECT * FROM table_rb FULL JOIN temptable_rb USING (a) ORDER BY 1,2,3; --Fails for the time being
 a | b_rb | b_tprb 
---+------+--------
 1 | a    | A
 2 | b    | B
 3 | c    | C
 4 |      | 
   | e    | 
   |      | E
(6 rows)

-- Check that DROP with TEMP and non-TEMP tables fails correctly
DROP TABLE temptable_rep,table_rep;
-- Clean up everything
DROP TABLE table_rep,table_hash,table_rb;
ERROR:  table "table_rep" does not exist
-- Check of inheritance between temp and non-temp tables
CREATE TEMP TABLE table_parent (a int);
CREATE TABLE table_child (like table_parent, b int);
ERROR:  do not support create non-temp table like temp table
DROP TABLE table_child;
ERROR:  table "table_child" does not exist
create table temp_tb(a int);
create or replace procedure crt_temp() as
declare
begin
create temp table temp_test(a int);
create table like_test(like temp_tb);
end;
/
call  crt_temp();
 crt_temp 
----------
 
(1 row)

drop table like_test;
drop table temp_test;
drop procedure crt_temp;
start transaction;
create temp table temp_test2(a int);
create table like_test2(like temp_tb);
commit;
drop table temp_test2;
drop table like_test2;
create table table_temp(a int);
create view pg_temp.v1 as select * from table_temp;
drop view pg_temp.v1;
create view pg_temp.v1 as select * from table_temp;
drop view pg_temp.v1;
set current_schema to pg_temp;
create view v1 as select * from public.table_temp;
drop view v1;
drop table public.table_temp;
