/*
 * This file is used to test the function of ExecCstoreIndexAnd()/ExecCstoreIndexOr()--vec_bitmap, only for partition table
 */
----
--- Create Table and Insert Data
----
set current_schema=vector_bitmap_engine;
set enable_indexscan=off;
set enable_seqscan=off;
\parallel on 4
analyze vector_bitmap_table_02;
analyze vector_bitmap_table_03;
analyze vector_bitmap_table_04;
analyze vector_bitmap_table_05;
\parallel off
----
--- case 2: Partitioned Ctid + Heap + And + Or
----
explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: (vector_bitmap_table_02.col_int2 < 5)
                     Selected Partitions:  1..4
                     ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                           Index Cond: (vector_bitmap_table_02.col_int2 < 5)
(14 rows)

select * from vector_bitmap_table_02 where col_int2 < 5 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
      267 |       12 |        6 |       24 |       14
      268 |       12 |        6 |       25 |       14
      269 |       12 |        6 |       26 |       14
      270 |       12 |        6 |       22 |       15
      271 |       12 |        6 |       23 |       15
      272 |       12 |        6 |       24 |       15
      273 |       12 |        6 |       25 |       15
      274 |       12 |        6 |       26 |       15
      275 |       12 |        6 |       22 |       15
      276 |       12 |        6 |       23 |       15
      277 |       12 |        6 |       24 |       15
      278 |       12 |        6 |       25 |       15
      279 |       12 |        6 |       26 |       15
      280 |       12 |        6 |       22 |       15
      281 |       12 |        6 |       23 |       15
      282 |       12 |        6 |       24 |       15
      283 |       12 |        6 |       25 |       15
      284 |       12 |        6 |       26 |       15
      285 |       12 |        6 |       22 |       15
      286 |       13 |        6 |       23 |       15
      287 |       13 |        6 |       24 |       15
      288 |       13 |        6 |       25 |       16
      289 |       13 |        6 |       26 |       16
      290 |       13 |        6 |       22 |       16
      291 |       13 |        6 |       23 |       16
      292 |       13 |        6 |       24 |       16
      293 |       13 |        6 |       25 |       16
      294 |       13 |        6 |       26 |       16
      295 |       13 |        6 |       22 |       16
      296 |       13 |        6 |       23 |       16
      297 |       13 |        6 |       24 |       16
      298 |       13 |        6 |       25 |       16
      299 |       13 |        6 |       26 |       16
      300 |       13 |        7 |       22 |       16
      301 |       13 |        7 |       23 |       16
      302 |       13 |        7 |       24 |       16
      303 |       13 |        7 |       25 |       16
      304 |       13 |        7 |       26 |       16
      305 |       13 |        7 |       22 |       16
      306 |       13 |        7 |       23 |       17
      307 |       13 |        7 |       24 |       17
      308 |       14 |        7 |       25 |       17
      309 |       14 |        7 |       26 |       17
      310 |       14 |        7 |       22 |       17
      311 |       14 |        7 |       23 |       17
      312 |       14 |        7 |       24 |       17
      313 |       14 |        7 |       25 |       17
      314 |       14 |        7 |       26 |       17
      315 |       14 |        7 |       22 |       17
      316 |       14 |        7 |       23 |       17
      317 |       14 |        7 |       24 |       17
      318 |       14 |        7 |       25 |       17
      319 |       14 |        7 |       26 |       17
      320 |       14 |        7 |       22 |       17
      321 |       14 |        7 |       23 |       17
      322 |       14 |        7 |       24 |       17
      323 |       14 |        7 |       25 |       17
      324 |       14 |        7 |       26 |       18
      325 |       14 |        7 |       22 |       18
      326 |       14 |        7 |       23 |       18
      327 |       14 |        7 |       24 |       18
      328 |       14 |        7 |       25 |       18
      329 |       14 |        7 |       26 |       18
      330 |       15 |        7 |       22 |       18
      331 |       15 |        7 |       23 |       18
      332 |       15 |        7 |       24 |       18
      333 |       15 |        7 |       25 |       18
      334 |       15 |        7 |       26 |       18
      335 |       15 |        7 |       22 |       18
      336 |       15 |        7 |       23 |       18
      337 |       15 |        7 |       24 |       18
      338 |       15 |        7 |       25 |       18
      339 |       15 |        7 |       26 |       18
      340 |       15 |        7 |       22 |       18
      341 |       15 |        7 |       23 |       18
      342 |       15 |        7 |       24 |       19
      343 |       15 |        7 |       25 |       19
      344 |       15 |        7 |       26 |       19
      345 |       15 |        7 |       22 |       19
      346 |       15 |        7 |       23 |       19
      347 |       15 |        7 |       24 |       19
      348 |       15 |        7 |       25 |       19
      349 |       15 |        7 |       26 |       19
      350 |       15 |        8 |       22 |       19
      351 |       15 |        8 |       23 |       19
      352 |       16 |        8 |       24 |       19
      353 |       16 |        8 |       25 |       19
      354 |       16 |        8 |       26 |       19
      355 |       16 |        8 |       22 |       19
      356 |       16 |        8 |       23 |       19
      357 |       16 |        8 |       24 |       19
      358 |       16 |        8 |       25 |       19
      359 |       16 |        8 |       26 |       19
      360 |       16 |        8 |       22 |       20
      361 |       16 |        8 |       23 |       20
      362 |       16 |        8 |       24 |       20
      363 |       16 |        8 |       25 |       20
      364 |       16 |        8 |       26 |       20
      365 |       16 |        8 |       22 |       20
      366 |       16 |        8 |       23 |       20
      367 |       16 |        8 |       24 |       20
      368 |       16 |        8 |       25 |       20
      369 |       16 |        8 |       26 |       20
      370 |       16 |        8 |       22 |       20
      371 |       16 |        8 |       23 |       20
      372 |       16 |        8 |       24 |       20
      373 |       16 |        8 |       25 |       20
      374 |       17 |        8 |       26 |       20
      375 |       17 |        8 |       22 |       20
      376 |       17 |        8 |       23 |       20
      377 |       17 |        8 |       24 |       20
      378 |       17 |        8 |       25 |       21
      379 |       17 |        8 |       26 |       21
      380 |       17 |        8 |       22 |       21
      381 |       17 |        8 |       23 |       21
      382 |       17 |        8 |       24 |       21
      383 |       17 |        8 |       25 |       21
      384 |       17 |        8 |       26 |       21
      385 |       17 |        8 |       22 |       21
      386 |       17 |        8 |       23 |       21
      387 |       17 |        8 |       24 |       21
      388 |       17 |        8 |       25 |       21
      389 |       17 |        8 |       26 |       21
      390 |       17 |        8 |       22 |       21
      391 |       17 |        8 |       23 |       21
      392 |       17 |        8 |       24 |       21
      393 |       17 |        8 |       25 |       21
      394 |       17 |        8 |       26 |       21
      395 |       17 |        8 |       22 |       21
      396 |       18 |        8 |       23 |       22
      397 |       18 |        8 |       24 |       22
      398 |       18 |        8 |       25 |       22
      399 |       18 |        8 |       26 |       22
      400 |       18 |        9 |       22 |       22
      401 |       18 |        9 |       23 |       22
      402 |       18 |        9 |       24 |       22
      403 |       18 |        9 |       25 |       22
      404 |       18 |        9 |       26 |       22
      405 |       18 |        9 |       22 |       22
      406 |       18 |        9 |       23 |       22
      407 |       18 |        9 |       24 |       22
      408 |       18 |        9 |       25 |       22
      409 |       18 |        9 |       26 |       22
      410 |       18 |        9 |       22 |       22
      411 |       18 |        9 |       23 |       22
      412 |       18 |        9 |       24 |       22
      413 |       18 |        9 |       25 |       22
      414 |       18 |        9 |       26 |       23
      415 |       18 |        9 |       22 |       23
      416 |       18 |        9 |       23 |       23
      417 |       18 |        9 |       24 |       23
      418 |       19 |        9 |       25 |       23
      419 |       19 |        9 |       26 |       23
      420 |       19 |        9 |       22 |       23
      421 |       19 |        9 |       23 |       23
      422 |       19 |        9 |       24 |       23
      423 |       19 |        9 |       25 |       23
      424 |       19 |        9 |       26 |       23
      425 |       19 |        9 |       22 |       23
      426 |       19 |        9 |       23 |       23
      427 |       19 |        9 |       24 |       23
      428 |       19 |        9 |       25 |       23
      429 |       19 |        9 |       26 |       23
      430 |       19 |        9 |       22 |       23
      431 |       19 |        9 |       23 |       23
      432 |       19 |        9 |       24 |       24
      433 |       19 |        9 |       25 |       24
      434 |       19 |        9 |       26 |       24
      435 |       19 |        9 |       22 |       24
      436 |       19 |        9 |       23 |       24
      437 |       19 |        9 |       24 |       24
      438 |       19 |        9 |       25 |       24
      439 |       19 |        9 |       26 |       24
      440 |       20 |        9 |       22 |       24
      441 |       20 |        9 |       23 |       24
      442 |       20 |        9 |       24 |       24
      443 |       20 |        9 |       25 |       24
      444 |       20 |        9 |       26 |       24
      445 |       20 |        9 |       22 |       24
      446 |       20 |        9 |       23 |       24
      447 |       20 |        9 |       24 |       24
      448 |       20 |        9 |       25 |       24
      449 |       20 |        9 |       26 |       24
      450 |       20 |       10 |       22 |       25
      451 |       20 |       10 |       23 |       25
      452 |       20 |       10 |       24 |       25
      453 |       20 |       10 |       25 |       25
      454 |       20 |       10 |       26 |       25
      455 |       20 |       10 |       22 |       25
      456 |       20 |       10 |       23 |       25
      457 |       20 |       10 |       24 |       25
      458 |       20 |       10 |       25 |       25
      459 |       20 |       10 |       26 |       25
      460 |       20 |       10 |       22 |       25
      461 |       20 |       10 |       23 |       25
      462 |       21 |       10 |       24 |       25
      463 |       21 |       10 |       25 |       25
      464 |       21 |       10 |       26 |       25
      465 |       21 |       10 |       22 |       25
      466 |       21 |       10 |       23 |       25
      467 |       21 |       10 |       24 |       25
      468 |       21 |       10 |       25 |       26
      469 |       21 |       10 |       26 |       26
      470 |       21 |       10 |       22 |       26
      471 |       21 |       10 |       23 |       26
      472 |       21 |       10 |       24 |       26
      473 |       21 |       10 |       25 |       26
      474 |       21 |       10 |       26 |       26
      475 |       21 |       10 |       22 |       26
      476 |       21 |       10 |       23 |       26
      477 |       21 |       10 |       24 |       26
      478 |       21 |       10 |       25 |       26
      479 |       21 |       10 |       26 |       26
      480 |       21 |       10 |       22 |       26
      481 |       21 |       10 |       23 |       26
      482 |       21 |       10 |       24 |       26
      483 |       21 |       10 |       25 |       26
      484 |       22 |       10 |       26 |       26
      485 |       22 |       10 |       22 |       26
      486 |       22 |       10 |       23 |       27
      487 |       22 |       10 |       24 |       27
      488 |       22 |       10 |       25 |       27
      489 |       22 |       10 |       26 |       27
      490 |       22 |       10 |       22 |       27
      491 |       22 |       10 |       23 |       27
      492 |       22 |       10 |       24 |       27
      493 |       22 |       10 |       25 |       27
      494 |       22 |       10 |       26 |       27
      495 |       22 |       10 |       22 |       27
      496 |       22 |       10 |       23 |       27
      497 |       22 |       10 |       24 |       27
      498 |       22 |       10 |       25 |       27
      499 |       22 |       10 |       26 |       27
      500 |       22 |       11 |       22 |       27
(500 rows)

explain (verbose on, costs off)
select * from vector_bitmap_table_02 where col_int2 < 50 or col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
                                                                                      QUERY PLAN                                                                                       
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: col_int1, col_int2, col_int3, col_int4, col_int5
   ->  Vector Sort
         Output: col_int1, col_int2, col_int3, col_int4, col_int5
         Sort Key: vector_bitmap_table_02.col_int1, vector_bitmap_table_02.col_int2, vector_bitmap_table_02.col_int3, vector_bitmap_table_02.col_int4, vector_bitmap_table_02.col_int5
         ->  Vector Partition Iterator
               Output: col_int1, col_int2, col_int3, col_int4, col_int5
               Iterations: 4
               ->  Partitioned CStore Index Heap Scan on vector_bitmap_engine.vector_bitmap_table_02
                     Output: col_int1, col_int2, col_int3, col_int4, col_int5
                     Recheck Cond: ((vector_bitmap_table_02.col_int2 < 50) OR (vector_bitmap_table_02.col_int3 < 5) OR (vector_bitmap_table_02.col_int4 < 10))
                     Selected Partitions:  1..4
                     ->  CStore Index Or
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_b
                                 Index Cond: (vector_bitmap_table_02.col_int2 < 50)
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_c
                                 Index Cond: (vector_bitmap_table_02.col_int3 < 5)
                           ->  Partitioned CStore Index Ctid Scan on bitmap_02_d
                                 Index Cond: (vector_bitmap_table_02.col_int4 < 10)
(19 rows)

select * from vector_bitmap_table_02 where col_int2 < 50 or col_int3 < 5  or col_int4 < 10 order by 1, 2, 3, 4, 5; 
 col_int1 | col_int2 | col_int3 | col_int4 | col_int5 
----------+----------+----------+----------+----------
        1 |        0 |        1 |       23 |        0
        2 |        0 |        1 |       24 |        0
        3 |        0 |        1 |       25 |        0
        4 |        0 |        1 |       26 |        0
        5 |        0 |        1 |       22 |        0
        6 |        0 |        1 |       23 |        0
        7 |        0 |        1 |       24 |        0
        8 |        0 |        1 |       25 |        0
        9 |        0 |        1 |       26 |        0
       10 |        0 |        1 |       22 |        0
       11 |        0 |        1 |       23 |        0
       12 |        0 |        1 |       24 |        0
       13 |        0 |        1 |       25 |        0
       14 |        0 |        1 |       26 |        0
       15 |        0 |        1 |       22 |        0
       16 |        0 |        1 |       23 |        0
       17 |        0 |        1 |       24 |        0
       18 |        0 |        1 |       25 |        1
       19 |        0 |        1 |       26 |        1
       20 |        0 |        1 |       22 |        1
       21 |        0 |        1 |       23 |        1
       22 |        1 |        1 |       24 |        1
       23 |        1 |        1 |       25 |        1
       24 |        1 |        1 |       26 |        1
       25 |        1 |        1 |       22 |        1
       26 |        1 |        1 |       23 |        1
       27 |        1 |        1 |       24 |        1
       28 |        1 |        1 |       25 |        1
       29 |        1 |        1 |       26 |        1
       30 |        1 |        1 |       22 |        1
       31 |        1 |        1 |       23 |        1
       32 |        1 |        1 |       24 |        1
       33 |        1 |        1 |       25 |        1
       34 |        1 |        1 |       26 |        1
       35 |        1 |        1 |       22 |        1
       36 |        1 |        1 |       23 |        2
       37 |        1 |        1 |       24 |        2
       38 |        1 |        1 |       25 |        2
       39 |        1 |        1 |       26 |        2
       40 |        1 |        1 |       22 |        2
       41 |        1 |        1 |       23 |        2
       42 |        1 |        1 |       24 |        2
       43 |        1 |        1 |       25 |        2
       44 |        2 |        1 |       26 |        2
       45 |        2 |        1 |       22 |        2
       46 |        2 |        1 |       23 |        2
       47 |        2 |        1 |       24 |        2
       48 |        2 |        1 |       25 |        2
       49 |        2 |        1 |       26 |        2
       50 |        2 |        2 |       22 |        2
       51 |        2 |        2 |       23 |        2
       52 |        2 |        2 |       24 |        2
       53 |        2 |        2 |       25 |        2
       54 |        2 |        2 |       26 |        3
       55 |        2 |        2 |       22 |        3
       56 |        2 |        2 |       23 |        3
       57 |        2 |        2 |       24 |        3
       58 |        2 |        2 |       25 |        3
       59 |        2 |        2 |       26 |        3
       60 |        2 |        2 |       22 |        3
       61 |        2 |        2 |       23 |        3
       62 |        2 |        2 |       24 |        3
       63 |        2 |        2 |       25 |        3
       64 |        2 |        2 |       26 |        3
       65 |        2 |        2 |       22 |        3
       66 |        3 |        2 |       23 |        3
       67 |        3 |        2 |       24 |        3
       68 |        3 |        2 |       25 |        3
       69 |        3 |        2 |       26 |        3
       70 |        3 |        2 |       22 |        3
       71 |        3 |        2 |       23 |        3
       72 |        3 |        2 |       24 |        4
       73 |        3 |        2 |       25 |        4
       74 |        3 |        2 |       26 |        4
       75 |        3 |        2 |       22 |        4
       76 |        3 |        2 |       23 |        4
       77 |        3 |        2 |       24 |        4
       78 |        3 |        2 |       25 |        4
       79 |        3 |        2 |       26 |        4
       80 |        3 |        2 |       22 |        4
       81 |        3 |        2 |       23 |        4
       82 |        3 |        2 |       24 |        4
       83 |        3 |        2 |       25 |        4
       84 |        3 |        2 |       26 |        4
       85 |        3 |        2 |       22 |        4
       86 |        3 |        2 |       23 |        4
       87 |        3 |        2 |       24 |        4
       88 |        4 |        2 |       25 |        4
       89 |        4 |        2 |       26 |        4
       90 |        4 |        2 |       22 |        5
       91 |        4 |        2 |       23 |        5
       92 |        4 |        2 |       24 |        5
       93 |        4 |        2 |       25 |        5
       94 |        4 |        2 |       26 |        5
       95 |        4 |        2 |       22 |        5
       96 |        4 |        2 |       23 |        5
       97 |        4 |        2 |       24 |        5
       98 |        4 |        2 |       25 |        5
       99 |        4 |        2 |       26 |        5
      100 |        4 |        3 |       22 |        5
      101 |        4 |        3 |       23 |        5
      102 |        4 |        3 |       24 |        5
      103 |        4 |        3 |       25 |        5
      104 |        4 |        3 |       26 |        5
      105 |        4 |        3 |       22 |        5
      106 |        4 |        3 |       23 |        5
      107 |        4 |        3 |       24 |        5
      108 |        4 |        3 |       25 |        6
      109 |        4 |        3 |       26 |        6
      110 |        5 |        3 |       22 |        6
      111 |        5 |        3 |       23 |        6
      112 |        5 |        3 |       24 |        6
      113 |        5 |        3 |       25 |        6
      114 |        5 |        3 |       26 |        6
      115 |        5 |        3 |       22 |        6
      116 |        5 |        3 |       23 |        6
      117 |        5 |        3 |       24 |        6
      118 |        5 |        3 |       25 |        6
      119 |        5 |        3 |       26 |        6
      120 |        5 |        3 |       22 |        6
      121 |        5 |        3 |       23 |        6
      122 |        5 |        3 |       24 |        6
      123 |        5 |        3 |       25 |        6
      124 |        5 |        3 |       26 |        6
      125 |        5 |        3 |       22 |        6
      126 |        5 |        3 |       23 |        7
      127 |        5 |        3 |       24 |        7
      128 |        5 |        3 |       25 |        7
      129 |        5 |        3 |       26 |        7
      130 |        5 |        3 |       22 |        7
      131 |        5 |        3 |       23 |        7
      132 |        6 |        3 |       24 |        7
      133 |        6 |        3 |       25 |        7
      134 |        6 |        3 |       26 |        7
      135 |        6 |        3 |       22 |        7
      136 |        6 |        3 |       23 |        7
      137 |        6 |        3 |       24 |        7
      138 |        6 |        3 |       25 |        7
      139 |        6 |        3 |       26 |        7
      140 |        6 |        3 |       22 |        7
      141 |        6 |        3 |       23 |        7
      142 |        6 |        3 |       24 |        7
      143 |        6 |        3 |       25 |        7
      144 |        6 |        3 |       26 |        8
      145 |        6 |        3 |       22 |        8
      146 |        6 |        3 |       23 |        8
      147 |        6 |        3 |       24 |        8
      148 |        6 |        3 |       25 |        8
      149 |        6 |        3 |       26 |        8
      150 |        6 |        4 |       22 |        8
      151 |        6 |        4 |       23 |        8
      152 |        6 |        4 |       24 |        8
      153 |        6 |        4 |       25 |        8
      154 |        7 |        4 |       26 |        8
      155 |        7 |        4 |       22 |        8
      156 |        7 |        4 |       23 |        8
      157 |        7 |        4 |       24 |        8
      158 |        7 |        4 |       25 |        8
      159 |        7 |        4 |       26 |        8
      160 |        7 |        4 |       22 |        8
      161 |        7 |        4 |       23 |        8
      162 |        7 |        4 |       24 |        9
      163 |        7 |        4 |       25 |        9
      164 |        7 |        4 |       26 |        9
      165 |        7 |        4 |       22 |        9
      166 |        7 |        4 |       23 |        9
      167 |        7 |        4 |       24 |        9
      168 |        7 |        4 |       25 |        9
      169 |        7 |        4 |       26 |        9
      170 |        7 |        4 |       22 |        9
      171 |        7 |        4 |       23 |        9
      172 |        7 |        4 |       24 |        9
      173 |        7 |        4 |       25 |        9
      174 |        7 |        4 |       26 |        9
      175 |        7 |        4 |       22 |        9
      176 |        8 |        4 |       23 |        9
      177 |        8 |        4 |       24 |        9
      178 |        8 |        4 |       25 |        9
      179 |        8 |        4 |       26 |        9
      180 |        8 |        4 |       22 |       10
      181 |        8 |        4 |       23 |       10
      182 |        8 |        4 |       24 |       10
      183 |        8 |        4 |       25 |       10
      184 |        8 |        4 |       26 |       10
      185 |        8 |        4 |       22 |       10
      186 |        8 |        4 |       23 |       10
      187 |        8 |        4 |       24 |       10
      188 |        8 |        4 |       25 |       10
      189 |        8 |        4 |       26 |       10
      190 |        8 |        4 |       22 |       10
      191 |        8 |        4 |       23 |       10
      192 |        8 |        4 |       24 |       10
      193 |        8 |        4 |       25 |       10
      194 |        8 |        4 |       26 |       10
      195 |        8 |        4 |       22 |       10
      196 |        8 |        4 |       23 |       10
      197 |        8 |        4 |       24 |       10
      198 |        9 |        4 |       25 |       11
      199 |        9 |        4 |       26 |       11
      200 |        9 |        5 |       22 |       11
      201 |        9 |        5 |       23 |       11
      202 |        9 |        5 |       24 |       11
      203 |        9 |        5 |       25 |       11
      204 |        9 |        5 |       26 |       11
      205 |        9 |        5 |       22 |       11
      206 |        9 |        5 |       23 |       11
      207 |        9 |        5 |       24 |       11
      208 |        9 |        5 |       25 |       11
      209 |        9 |        5 |       26 |       11
      210 |        9 |        5 |       22 |       11
      211 |        9 |        5 |       23 |       11
      212 |        9 |        5 |       24 |       11
      213 |        9 |        5 |       25 |       11
      214 |        9 |        5 |       26 |       11
      215 |        9 |        5 |       22 |       11
      216 |        9 |        5 |       23 |       12
      217 |        9 |        5 |       24 |       12
      218 |        9 |        5 |       25 |       12
      219 |        9 |        5 |       26 |       12
      220 |       10 |        5 |       22 |       12
      221 |       10 |        5 |       23 |       12
      222 |       10 |        5 |       24 |       12
      223 |       10 |        5 |       25 |       12
      224 |       10 |        5 |       26 |       12
      225 |       10 |        5 |       22 |       12
      226 |       10 |        5 |       23 |       12
      227 |       10 |        5 |       24 |       12
      228 |       10 |        5 |       25 |       12
      229 |       10 |        5 |       26 |       12
      230 |       10 |        5 |       22 |       12
      231 |       10 |        5 |       23 |       12
      232 |       10 |        5 |       24 |       12
      233 |       10 |        5 |       25 |       12
      234 |       10 |        5 |       26 |       13
      235 |       10 |        5 |       22 |       13
      236 |       10 |        5 |       23 |       13
      237 |       10 |        5 |       24 |       13
      238 |       10 |        5 |       25 |       13
      239 |       10 |        5 |       26 |       13
      240 |       10 |        5 |       22 |       13
      241 |       10 |        5 |       23 |       13
      242 |       11 |        5 |       24 |       13
      243 |       11 |        5 |       25 |       13
      244 |       11 |        5 |       26 |       13
      245 |       11 |        5 |       22 |       13
      246 |       11 |        5 |       23 |       13
      247 |       11 |        5 |       24 |       13
      248 |       11 |        5 |       25 |       13
      249 |       11 |        5 |       26 |       13
      250 |       11 |        6 |       22 |       13
      251 |       11 |        6 |       23 |       13
      252 |       11 |        6 |       24 |       14
      253 |       11 |        6 |       25 |       14
      254 |       11 |        6 |       26 |       14
      255 |       11 |        6 |       22 |       14
      256 |       11 |        6 |       23 |       14
      257 |       11 |        6 |       24 |       14
      258 |       11 |        6 |       25 |       14
      259 |       11 |        6 |       26 |       14
      260 |       11 |        6 |       22 |       14
      261 |       11 |        6 |       23 |       14
      262 |       11 |        6 |       24 |       14
      263 |       11 |        6 |       25 |       14
      264 |       12 |        6 |       26 |       14
      265 |       12 |        6 |       22 |       14
      266 |       12 |        6 |       23 |       14
      267 |       12 |        6 |       24 |       14
      268 |       12 |        6 |       25 |       14
      269 |       12 |        6 |       26 |       14
      270 |       12 |        6 |       22 |       15
      271 |       12 |        6 |       23 |       15
      272 |       12 |        6 |       24 |       15
      273 |       12 |        6 |       25 |       15
      274 |       12 |        6 |       26 |       15
      275 |       12 |        6 |       22 |       15
      276 |       12 |        6 |       23 |       15
      277 |       12 |        6 |       24 |       15
      278 |       12 |        6 |       25 |       15
      279 |       12 |        6 |       26 |       15
      280 |       12 |        6 |       22 |       15
      281 |       12 |        6 |       23 |       15
      282 |       12 |        6 |       24 |       15
      283 |       12 |        6 |       25 |       15
      284 |       12 |        6 |       26 |       15
      285 |       12 |        6 |       22 |       15
      286 |       13 |        6 |       23 |       15
      287 |       13 |        6 |       24 |       15
      288 |       13 |        6 |       25 |       16
      289 |       13 |        6 |       26 |       16
      290 |       13 |        6 |       22 |       16
      291 |       13 |        6 |       23 |       16
      292 |       13 |        6 |       24 |       16
      293 |       13 |        6 |       25 |       16
      294 |       13 |        6 |       26 |       16
      295 |       13 |        6 |       22 |       16
      296 |       13 |        6 |       23 |       16
      297 |       13 |        6 |       24 |       16
      298 |       13 |        6 |       25 |       16
      299 |       13 |        6 |       26 |       16
      300 |       13 |        7 |       22 |       16
      301 |       13 |        7 |       23 |       16
      302 |       13 |        7 |       24 |       16
      303 |       13 |        7 |       25 |       16
      304 |       13 |        7 |       26 |       16
      305 |       13 |        7 |       22 |       16
      306 |       13 |        7 |       23 |       17
      307 |       13 |        7 |       24 |       17
      308 |       14 |        7 |       25 |       17
      309 |       14 |        7 |       26 |       17
      310 |       14 |        7 |       22 |       17
      311 |       14 |        7 |       23 |       17
      312 |       14 |        7 |       24 |       17
      313 |       14 |        7 |       25 |       17
      314 |       14 |        7 |       26 |       17
      315 |       14 |        7 |       22 |       17
      316 |       14 |        7 |       23 |       17
      317 |       14 |        7 |       24 |       17
      318 |       14 |        7 |       25 |       17
      319 |       14 |        7 |       26 |       17
      320 |       14 |        7 |       22 |       17
      321 |       14 |        7 |       23 |       17
      322 |       14 |        7 |       24 |       17
      323 |       14 |        7 |       25 |       17
      324 |       14 |        7 |       26 |       18
      325 |       14 |        7 |       22 |       18
      326 |       14 |        7 |       23 |       18
      327 |       14 |        7 |       24 |       18
      328 |       14 |        7 |       25 |       18
      329 |       14 |        7 |       26 |       18
      330 |       15 |        7 |       22 |       18
      331 |       15 |        7 |       23 |       18
      332 |       15 |        7 |       24 |       18
      333 |       15 |        7 |       25 |       18
      334 |       15 |        7 |       26 |       18
      335 |       15 |        7 |       22 |       18
      336 |       15 |        7 |       23 |       18
      337 |       15 |        7 |       24 |       18
      338 |       15 |        7 |       25 |       18
      339 |       15 |        7 |       26 |       18
      340 |       15 |        7 |       22 |       18
      341 |       15 |        7 |       23 |       18
      342 |       15 |        7 |       24 |       19
      343 |       15 |        7 |       25 |       19
      344 |       15 |        7 |       26 |       19
      345 |       15 |        7 |       22 |       19
      346 |       15 |        7 |       23 |       19
      347 |       15 |        7 |       24 |       19
      348 |       15 |        7 |       25 |       19
      349 |       15 |        7 |       26 |       19
      350 |       15 |        8 |       22 |       19
      351 |       15 |        8 |       23 |       19
      352 |       16 |        8 |       24 |       19
      353 |       16 |        8 |       25 |       19
      354 |       16 |        8 |       26 |       19
      355 |       16 |        8 |       22 |       19
      356 |       16 |        8 |       23 |       19
      357 |       16 |        8 |       24 |       19
      358 |       16 |        8 |       25 |       19
      359 |       16 |        8 |       26 |       19
      360 |       16 |        8 |       22 |       20
      361 |       16 |        8 |       23 |       20
      362 |       16 |        8 |       24 |       20
      363 |       16 |        8 |       25 |       20
      364 |       16 |        8 |       26 |       20
      365 |       16 |        8 |       22 |       20
      366 |       16 |        8 |       23 |       20
      367 |       16 |        8 |       24 |       20
      368 |       16 |        8 |       25 |       20
      369 |       16 |        8 |       26 |       20
      370 |       16 |        8 |       22 |       20
      371 |       16 |        8 |       23 |       20
      372 |       16 |        8 |       24 |       20
      373 |       16 |        8 |       25 |       20
      374 |       17 |        8 |       26 |       20
      375 |       17 |        8 |       22 |       20
      376 |       17 |        8 |       23 |       20
      377 |       17 |        8 |       24 |       20
      378 |       17 |        8 |       25 |       21
      379 |       17 |        8 |       26 |       21
      380 |       17 |        8 |       22 |       21
      381 |       17 |        8 |       23 |       21
      382 |       17 |        8 |       24 |       21
      383 |       17 |        8 |       25 |       21
      384 |       17 |        8 |       26 |       21
      385 |       17 |        8 |       22 |       21
      386 |       17 |        8 |       23 |       21
      387 |       17 |        8 |       24 |       21
      388 |       17 |        8 |       25 |       21
      389 |       17 |        8 |       26 |       21
      390 |       17 |        8 |       22 |       21
      391 |       17 |        8 |       23 |       21
      392 |       17 |        8 |       24 |       21
      393 |       17 |        8 |       25 |       21
      394 |       17 |        8 |       26 |       21
      395 |       17 |        8 |       22 |       21
      396 |       18 |        8 |       23 |       22
      397 |       18 |        8 |       24 |       22
      398 |       18 |        8 |       25 |       22
      399 |       18 |        8 |       26 |       22
      400 |       18 |        9 |       22 |       22
      401 |       18 |        9 |       23 |       22
      402 |       18 |        9 |       24 |       22
      403 |       18 |        9 |       25 |       22
      404 |       18 |        9 |       26 |       22
      405 |       18 |        9 |       22 |       22
      406 |       18 |        9 |       23 |       22
      407 |       18 |        9 |       24 |       22
      408 |       18 |        9 |       25 |       22
      409 |       18 |        9 |       26 |       22
      410 |       18 |        9 |       22 |       22
      411 |       18 |        9 |       23 |       22
      412 |       18 |        9 |       24 |       22
      413 |       18 |        9 |       25 |       22
      414 |       18 |        9 |       26 |       23
