--This file is base test of json and jsonb.
select oid,* from pg_type where typname like 'json%' order by oid;
 oid  | typname | typnamespace | typowner | typlen | typbyval | typtype | typcategory | typispreferred | typisdefined | typdelim | typrelid | typelem | typarray | typinput | typoutput | typreceive |  typsend   | typmodin | typmodout | typanalyze | typalign | typstorage | typnotnull | typbasetype | typtypmod | typndims | typcollation | typdefaultbin | typdefault | typacl 
------+---------+--------------+----------+--------+----------+---------+-------------+----------------+--------------+----------+----------+---------+----------+----------+-----------+------------+------------+----------+-----------+------------+----------+------------+------------+-------------+-----------+----------+--------------+---------------+------------+--------
  114 | json    |           11 |       10 |     -1 | f        | b       | U           | f              | t            | ,        |        0 |       0 |      199 | json_in  | json_out  | json_recv  | json_send  | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
 3802 | jsonb   |           11 |       10 |     -1 | f        | b       | C           | f              | t            | ,        |        0 |       0 |     3807 | jsonb_in | jsonb_out | jsonb_recv | jsonb_send | -        | -         | -          | i        | x          | f          |           0 |        -1 |        0 |            0 |               |            | 
(2 rows)

select oid,* from pg_proc where proname like '%json%' order by oid;
 oid  |           proname            | pronamespace | proowner | prolang | procost | prorows | provariadic | protransform | proisagg | proiswindow | prosecdef | proleakproof | proisstrict | proretset | provolatile | pronargs | pronargdefaults | prorettype |             proargtypes             | proallargtypes | proargmodes |      proargnames      |                                                                                                                                          proargdefaults                                                                                                                                          |            prosrc            | probin | proconfig | proacl | prodefaultargpos | fencedmode | proshippable | propackage | prokind | proargsrc | propackageid | proisprivate | proargtypesext | prodefaultargposext |             allargtypes             | allargtypesext 
 3486 | gin_extract_jsonb_query_hash |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        7 |               0 |       2281 | 2277 2281 21 2281 2281 2281 2281    |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_extract_jsonb_query_hash |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2277 2281 21 2281 2281 2281 2281    | 
 3487 | gin_consistent_jsonb_hash    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        8 |               0 |         16 | 2281 21 2277 23 2281 2281 2281 2281 |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_consistent_jsonb_hash    |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 21 2277 23 2281 2281 2281 2281 | 
 3492 | gin_extract_jsonb_hash       |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        3 |               0 |       2281 | 2281 2281 2281                      |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_extract_jsonb_hash       |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 2281 2281                      | 
 3493 | gin_extract_jsonb_query      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        7 |               0 |       2281 | 2277 2281 21 2281 2281 2281 2281    |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_extract_jsonb_query      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2277 2281 21 2281 2281 2281 2281    | 
 3494 | gin_triconsistent_jsonb      |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        7 |               0 |         16 | 2281 21 2277 23 2281 2281 2281      |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_triconsistent_jsonb      |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 21 2277 23 2281 2281 2281      | 
 3495 | gin_triconsistent_jsonb_hash |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        7 |               0 |         16 | 2281 21 2277 23 2281 2281 2281      |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_triconsistent_jsonb_hash |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 21 2277 23 2281 2281 2281      | 
 3497 | gin_consistent_jsonb         |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        8 |               0 |         16 | 2281 21 2277 23 2281 2281 2281 2281 |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_consistent_jsonb         |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2281 21 2277 23 2281 2281 2281 2281 | 
 3498 | gin_compare_jsonb            |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         23 | 25 25                               |                |             |                       |                                                                                                                                                                                                                                                                                                  | gin_compare_jsonb            |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 25 25                               | 
 3549 | json_array_elements          |           11 |       10 |      12 |       1 |     100 |           0 | -            | f        | f           | f         | f            | t           | t         | i           |        1 |               0 |        114 | 114                                 | {114,114}      | {i,o}       | {from_json,value}     |                                                                                                                                                                                                                                                                                                  | json_array_elements          |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 114                             | 
 3806 | jsonb_in                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        1 |               0 |       3802 | 2275                                |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_in                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 2275                                | 
 3948 | json_object_field_text       |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         25 | 114 25                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_object_field_text       |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 25                              | 
 3949 | json_array_element           |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |        114 | 114 23                              |                |             |                       |                                                                                                                                                                                                                                                                                                  | json_array_element           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 114 23                              | 
 4039 | jsonb_lt                     |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_lt                     |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 4050 | jsonb_contained              |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |         16 | 3802 3802                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_contained              |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 3802                           | 
 5610 | jsonb_insert                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        4 |               1 |       3802 | 3802 1009 3802 16                   |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | jsonb_insert                 |        |           |        | 3                | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009 3802 16                   | 
 5611 | jsonb_set                    |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        4 |               1 |       3802 | 3802 1009 3802 16                   |                |             |                       | ({CONST :consttype 16 :consttypmod -1 :constcollid 0 :constlen 1 :constbyval true :constisnull false :ismaxvalue false :location 72803 :constvalue 1 [ 0 0 0 0 0 0 0 0 ] :cursor_data  :row_count 0 :cur_dno 0 :is_open false :found false :not_found false :null_open false :null_fetch false}) | jsonb_set                    |        |           |        | 3                | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009 3802 16                   | 
 5612 | jsonb_delete                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 23                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_delete_idx             |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 23                             | 
 5613 | jsonb_delete                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 25                             |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_delete                 |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 25                             | 
 5614 | jsonb_delete                 |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | t           | f         | i           |        2 |               0 |       3802 | 3802 1009                           |                |             |                       |                                                                                                                                                                                                                                                                                                  | jsonb_delete_array           |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 3802 1009                           | 
 5719 | capture_view_to_json         |           11 |       10 |      12 |       1 |       0 |           0 | -            | f        | f           | f         | f            | f           | f         | v           |        2 |               0 |         23 | 25 23                               |                | {i,i}       | {view_name,is_all_db} |                                                                                                                                                                                                                                                                                                  | capture_view_to_json         |        |           |        |                  | f          | f            | f          | f       |           |            0 | f            |                |                     | 25 23                               | 
(89 rows)

select * from pg_aggregate where aggfnoid in (3124, 3403) order by aggfnoid;
    aggfnoid     |       aggtransfn        | aggcollectfn |       aggfinalfn        | aggsortop | aggtranstype | agginitval | agginitcollect | aggkind | aggnumdirectargs 
-----------------+-------------------------+--------------+-------------------------+-----------+--------------+------------+----------------+---------+------------------
 json_agg        | json_agg_transfn        | -            | json_agg_finalfn        |         0 |         2281 |            |                | n       |                0
 json_object_agg | json_object_agg_transfn | -            | json_object_agg_finalfn |         0 |         2281 |            |                | n       |                0
(2 rows)

select oid, * from pg_operator where oprleft in (114, 3802) order by oid;
 oid  | oprname | oprnamespace | oprowner | oprkind | oprcanmerge | oprcanhash | oprleft | oprright | oprresult | oprcom | oprnegate |          oprcode           |   oprrest   |     oprjoin     
------+---------+--------------+----------+---------+-------------+------------+---------+----------+-----------+--------+-----------+----------------------------+-------------+-----------------
 3206 | #>>     |           11 |       10 | b       | f           | f          |    3802 |     1009 |        25 |      0 |         0 | jsonb_extract_path_text_op | -           | -
 3211 | ->      |           11 |       10 | b       | f           | f          |    3802 |       25 |      3802 |      0 |         0 | jsonb_object_field         | -           | -
 3212 | ->      |           11 |       10 | b       | f           | f          |    3802 |       23 |      3802 |      0 |         0 | jsonb_array_element        | -           | -
 3213 | #>      |           11 |       10 | b       | f           | f          |    3802 |     1009 |      3802 |      0 |         0 | jsonb_extract_path_op      | -           | -
 3240 | =       |           11 |       10 | b       | t           | t          |    3802 |     3802 |        16 |   3240 |      3241 | jsonb_eq                   | eqsel       | eqjoinsel
 3241 | <>      |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |   3241 |      3240 | jsonb_ne                   | neqsel      | neqjoinsel
 3242 | <       |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |   3243 |      3245 | jsonb_lt                   | scalarltsel | scalarltjoinsel
 3243 | >       |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |   3242 |      3244 | jsonb_gt                   | scalargtsel | scalargtjoinsel
 3244 | <=      |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |   3245 |      3243 | jsonb_le                   | scalarltsel | scalarltjoinsel
 3245 | >=      |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |   3244 |      3242 | jsonb_ge                   | scalargtsel | scalargtjoinsel
 3246 | @>      |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |      0 |      3250 | jsonb_contains             | contsel     | contjoinsel
 3247 | ?       |           11 |       10 | b       | f           | f          |    3802 |       25 |        16 |      0 |         0 | jsonb_exists               | contsel     | contjoinsel
 3248 | ?|      |           11 |       10 | b       | f           | f          |    3802 |     1009 |        16 |      0 |         0 | jsonb_exists_any           | contsel     | contjoinsel
 3249 | ?&      |           11 |       10 | b       | f           | f          |    3802 |     1009 |        16 |      0 |         0 | jsonb_exists_all           | contsel     | contjoinsel
 3250 | <@      |           11 |       10 | b       | f           | f          |    3802 |     3802 |        16 |      0 |      3246 | jsonb_contained            | contsel     | contjoinsel
 3251 | -       |           11 |       10 | b       | f           | f          |    3802 |       23 |      3802 |      0 |         0 | pg_catalog.jsonb_delete    | -           | -
 3252 | -       |           11 |       10 | b       | f           | f          |    3802 |       25 |      3802 |      0 |         0 | pg_catalog.jsonb_delete    | -           | -
 3253 | -       |           11 |       10 | b       | f           | f          |    3802 |     1009 |      3802 |      0 |         0 | pg_catalog.jsonb_delete    | -           | -
 3477 | ->>     |           11 |       10 | b       | f           | f          |    3802 |       25 |        25 |      0 |         0 | jsonb_object_field_text    | -           | -
 3481 | ->>     |           11 |       10 | b       | f           | f          |    3802 |       23 |        25 |      0 |         0 | jsonb_array_element_text   | -           | -
 3962 | ->      |           11 |       10 | b       | f           | f          |     114 |       25 |       114 |      0 |         0 | json_object_field          | -           | -
 3963 | ->>     |           11 |       10 | b       | f           | f          |     114 |       25 |        25 |      0 |         0 | json_object_field_text     | -           | -
 3964 | ->      |           11 |       10 | b       | f           | f          |     114 |       23 |       114 |      0 |         0 | json_array_element         | -           | -
 3965 | ->>     |           11 |       10 | b       | f           | f          |     114 |       23 |        25 |      0 |         0 | json_array_element_text    | -           | -
 3966 | #>      |           11 |       10 | b       | f           | f          |     114 |     1009 |       114 |      0 |         0 | json_extract_path_op       | -           | -
 3967 | #>>     |           11 |       10 | b       | f           | f          |     114 |     1009 |        25 |      0 |         0 | json_extract_path_text_op  | -           | -
(26 rows)

select oid, * from pg_opfamily where oid in (4033, 4034, 4035, 4036, 4037) order by oid;
 oid  | opfmethod |    opfname     | opfnamespace | opfowner 
------+-----------+----------------+--------------+----------
 4033 |       403 | jsonb_ops      |           11 |       10
 4034 |       405 | jsonb_ops      |           11 |       10
 4035 |       783 | jsonb_ops      |           11 |       10
 4036 |      2742 | jsonb_ops      |           11 |       10
 4037 |      2742 | jsonb_hash_ops |           11 |       10
(5 rows)

select * from pg_cast where castsource in (114, 3802) order by castsource, casttarget;
 castsource | casttarget | castfunc | castcontext | castmethod | castowner 
------------+------------+----------+-------------+------------+-----------
        114 |       3802 |        0 | e           | i          |          
       3802 |        114 |        0 | e           | i          |          
(2 rows)

select * from pg_opclass where opcfamily in (4033, 4034, 4035, 4036, 4037) order by opcfamily;
 opcmethod |    opcname     | opcnamespace | opcowner | opcfamily | opcintype | opcdefault | opckeytype 
-----------+----------------+--------------+----------+-----------+-----------+------------+------------
       403 | jsonb_ops      |           11 |       10 |      4033 |      3802 | t          |          0
       405 | jsonb_ops      |           11 |       10 |      4034 |      3802 | t          |          0
      2742 | jsonb_ops      |           11 |       10 |      4036 |      3802 | t          |         25
      2742 | jsonb_hash_ops |           11 |       10 |      4037 |      3802 | f          |         23
(4 rows)

select * from pg_amproc where amprocfamily in (4033, 4034, 4035, 4036, 4037) order by amprocfamily, amprocnum;
 amprocfamily | amproclefttype | amprocrighttype | amprocnum |            amproc            
--------------+----------------+-----------------+-----------+------------------------------
         4033 |           3802 |            3802 |         1 | jsonb_cmp
         4034 |           3802 |            3802 |         1 | jsonb_hash
         4036 |           3802 |            3802 |         1 | gin_compare_jsonb
         4036 |           3802 |            3802 |         2 | gin_extract_jsonb
         4036 |           3802 |            3802 |         3 | gin_extract_jsonb_query
         4036 |           3802 |            3802 |         4 | gin_consistent_jsonb
         4036 |           3802 |            3802 |         6 | gin_triconsistent_jsonb
         4037 |           3802 |            3802 |         1 | btint4cmp
         4037 |           3802 |            3802 |         2 | gin_extract_jsonb_hash
         4037 |           3802 |            3802 |         3 | gin_extract_jsonb_query_hash
         4037 |           3802 |            3802 |         4 | gin_consistent_jsonb_hash
         4037 |           3802 |            3802 |         6 | gin_triconsistent_jsonb_hash
(12 rows)

select * from pg_amop where amopfamily in (4033, 4034, 4035, 4036, 4037) order by amopfamily, amopstrategy;
 amopfamily | amoplefttype | amoprighttype | amopstrategy | amoppurpose | amopopr | amopmethod | amopsortfamily 
------------+--------------+---------------+--------------+-------------+---------+------------+----------------
       4033 |         3802 |          3802 |            1 | s           |    3242 |        403 |              0
       4033 |         3802 |          3802 |            2 | s           |    3244 |        403 |              0
       4033 |         3802 |          3802 |            3 | s           |    3240 |        403 |              0
       4033 |         3802 |          3802 |            4 | s           |    3245 |        403 |              0
       4033 |         3802 |          3802 |            5 | s           |    3243 |        403 |              0
       4034 |         3802 |          3802 |            1 | s           |    3240 |        405 |              0
       4036 |         3802 |          3802 |            7 | s           |    3246 |       2742 |              0
       4036 |         3802 |            25 |            9 | s           |    3247 |       2742 |              0
       4036 |         3802 |          1009 |           10 | s           |    3248 |       2742 |              0
       4036 |         3802 |          1009 |           11 | s           |    3249 |       2742 |              0
       4037 |         3802 |          3802 |            7 | s           |    3246 |       2742 |              0
(11 rows)

