-- $ID$
-- TPC-H/TPC-R Product Type Profit Measure Query (Q9)
-- Functional Query Definition
-- Approved February 1998
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			o_orderdate as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%green%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           |          o_year          | sum_profit  
 ETHIOPIA                  | Sat May 15 00:00:00 1993 |  13861.2750
 ETHIOPIA                  | Thu May 13 00:00:00 1993 |  16969.9593
 ETHIOPIA                  | Sat May 08 00:00:00 1993 |  25393.1502
 ETHIOPIA                  | Sat Apr 17 00:00:00 1993 |  17595.0190
 ETHIOPIA                  | Mon Apr 05 00:00:00 1993 |   7545.5133
 ETHIOPIA                  | Tue Mar 23 00:00:00 1993 |  39333.0872
 ETHIOPIA                  | Sat Mar 06 00:00:00 1993 |    915.2792
 ETHIOPIA                  | Sat Feb 20 00:00:00 1993 |  15163.7310
 ETHIOPIA                  | Sun Jan 31 00:00:00 1993 |  38282.7414
 ETHIOPIA                  | Wed Jan 20 00:00:00 1993 |  38572.7004
 ETHIOPIA                  | Fri Jan 08 00:00:00 1993 |  64421.5098
 ETHIOPIA                  | Sat Dec 05 00:00:00 1992 |  17904.4110
 ETHIOPIA                  | Tue Nov 10 00:00:00 1992 |   2499.5780
 ETHIOPIA                  | Mon Nov 09 00:00:00 1992 |  11388.1240
 ETHIOPIA                  | Mon Oct 19 00:00:00 1992 |  35010.5340
 ETHIOPIA                  | Thu Oct 08 00:00:00 1992 |  43870.4200
 ETHIOPIA                  | Fri Sep 25 00:00:00 1992 |   5504.7153
 ETHIOPIA                  | Thu Sep 17 00:00:00 1992 |  53021.6674
 ETHIOPIA                  | Thu Aug 27 00:00:00 1992 |  23797.4360
 ETHIOPIA                  | Thu Aug 20 00:00:00 1992 |  41910.6874
 ETHIOPIA                  | Wed Aug 19 00:00:00 1992 |  31418.8900
 ETHIOPIA                  | Mon Aug 10 00:00:00 1992 |  41888.4270
 ETHIOPIA                  | Sun Aug 09 00:00:00 1992 |   2231.7660
 ETHIOPIA                  | Thu Jul 30 00:00:00 1992 |   8770.7040
 ETHIOPIA                  | Sat Jul 04 00:00:00 1992 |  21002.2029
 ETHIOPIA                  | Thu Jul 02 00:00:00 1992 |  17329.4500
 ETHIOPIA                  | Thu Jun 11 00:00:00 1992 |  32702.4880
 ETHIOPIA                  | Mon Jun 01 00:00:00 1992 |  44260.0110
 ETHIOPIA                  | Sat May 16 00:00:00 1992 |  41509.6704
 ETHIOPIA                  | Fri May 08 00:00:00 1992 |  23726.6250
 ETHIOPIA                  | Wed May 06 00:00:00 1992 |   2461.8726
 ETHIOPIA                  | Thu Apr 30 00:00:00 1992 |  14506.4790
 ETHIOPIA                  | Fri Mar 27 00:00:00 1992 |   2564.8500
 ETHIOPIA                  | Tue Mar 24 00:00:00 1992 |  24107.3780
 ETHIOPIA                  | Sat Feb 15 00:00:00 1992 |   4751.3011
 ETHIOPIA                  | Tue Jan 14 00:00:00 1992 |   3144.8940
 FRANCE                    | Wed Jun 17 00:00:00 1998 |  17830.6336
 FRANCE                    | Fri Jun 05 00:00:00 1998 |  23146.6112
 FRANCE                    | Tue Apr 14 00:00:00 1998 |  34533.4850
 FRANCE                    | Thu Apr 02 00:00:00 1998 |  38266.2160
 FRANCE                    | Thu Feb 12 00:00:00 1998 |  21946.4592
 FRANCE                    | Tue Dec 30 00:00:00 1997 |  18821.7260
 FRANCE                    | Fri Dec 05 00:00:00 1997 |  22350.0800
 FRANCE                    | Sun Oct 12 00:00:00 1997 |  10571.9875
 FRANCE                    | Wed Sep 17 00:00:00 1997 |  26078.1728
 FRANCE                    | Sat Aug 30 00:00:00 1997 |   9234.0479
 FRANCE                    | Thu Aug 28 00:00:00 1997 |  14263.7310
 FRANCE                    | Thu Aug 07 00:00:00 1997 |  44049.6768
 FRANCE                    | Fri Apr 11 00:00:00 1997 |  34057.8216
 FRANCE                    | Tue Mar 04 00:00:00 1997 |  25999.1424
 FRANCE                    | Mon Feb 24 00:00:00 1997 |  23635.2048
 FRANCE                    | Tue Feb 04 00:00:00 1997 |  20603.1670
 FRANCE                    | Tue Oct 29 00:00:00 1996 |  15623.4496
 FRANCE                    | Sun Oct 20 00:00:00 1996 |  31421.0456
 FRANCE                    | Mon Aug 12 00:00:00 1996 |  28940.1728
 FRANCE                    | Mon Jul 22 00:00:00 1996 |  24402.7836
 FRANCE                    | Mon Jul 01 00:00:00 1996 |  21501.6464
 FRANCE                    | Sun May 12 00:00:00 1996 |   6119.2472
 FRANCE                    | Thu Mar 28 00:00:00 1996 |  33074.4832
 FRANCE                    | Thu Feb 29 00:00:00 1996 |  14800.0650
 FRANCE                    | Sat Nov 11 00:00:00 1995 |  12550.5600
 FRANCE                    | Mon Nov 06 00:00:00 1995 |   5091.1520
 FRANCE                    | Sun Sep 03 00:00:00 1995 |  10494.3850
 FRANCE                    | Mon Aug 21 00:00:00 1995 |  12004.8192
 FRANCE                    | Mon Apr 24 00:00:00 1995 |  43926.9600
 FRANCE                    | Wed Feb 15 00:00:00 1995 |  24956.9920
 FRANCE                    | Mon Feb 06 00:00:00 1995 |   7369.9184
 FRANCE                    | Sat Aug 13 00:00:00 1994 |   1780.5452
 FRANCE                    | Sun Aug 07 00:00:00 1994 |  13390.5350
 FRANCE                    | Sun Jun 19 00:00:00 1994 |  19407.1164
 FRANCE                    | Mon May 02 00:00:00 1994 |  16915.8816
 FRANCE                    | Fri Apr 08 00:00:00 1994 |  20829.9000
 FRANCE                    | Sat Apr 02 00:00:00 1994 |  38637.7440
 FRANCE                    | Fri Feb 04 00:00:00 1994 |  44972.8400
 FRANCE                    | Thu Jan 27 00:00:00 1994 |  41760.6816
 FRANCE                    | Mon Dec 27 00:00:00 1993 |   3711.6775
 FRANCE                    | Sat Dec 04 00:00:00 1993 |   4538.1600
 FRANCE                    | Fri Nov 26 00:00:00 1993 |  17056.6400
 FRANCE                    | Sat Nov 13 00:00:00 1993 |  12845.9520
 FRANCE                    | Thu Jul 29 00:00:00 1993 |  38281.7218
 FRANCE                    | Tue May 25 00:00:00 1993 |  11902.8000
 FRANCE                    | Wed Apr 28 00:00:00 1993 |  31055.8479
 FRANCE                    | Fri Apr 23 00:00:00 1993 |  43940.9520
 FRANCE                    | Sat Feb 27 00:00:00 1993 |  28940.1728
 FRANCE                    | Sun Jan 24 00:00:00 1993 |  12216.5765
 FRANCE                    | Mon Jan 11 00:00:00 1993 |  13042.3496
 FRANCE                    | Mon Jan 04 00:00:00 1993 |  14345.7700
 FRANCE                    | Thu Dec 17 00:00:00 1992 |  36066.0432
 FRANCE                    | Sat Aug 08 00:00:00 1992 |  29740.9660
 FRANCE                    | Sun May 24 00:00:00 1992 |  13617.2500
 FRANCE                    | Fri Apr 10 00:00:00 1992 |   1861.5520
 FRANCE                    | Sun Mar 29 00:00:00 1992 |  23257.2450
 FRANCE                    | Fri Mar 20 00:00:00 1992 |  22235.9435
 FRANCE                    | Wed Mar 18 00:00:00 1992 |  29636.4280
 FRANCE                    | Sun Mar 15 00:00:00 1992 |  42715.7760
 GERMANY                   | Wed Jul 15 00:00:00 1998 |  12652.5600
 GERMANY                   | Sat Jul 04 00:00:00 1998 |  10772.7327
 GERMANY                   | Tue May 12 00:00:00 1998 |  17696.8792
 GERMANY                   | Wed Apr 29 00:00:00 1998 |  23345.1400
 GERMANY                   | Thu Apr 23 00:00:00 1998 |  11597.7600
 GERMANY                   | Fri Apr 17 00:00:00 1998 |   6057.4910
 GERMANY                   | Fri Mar 13 00:00:00 1998 |   2499.3664
 GERMANY                   | Mon Mar 09 00:00:00 1998 |  10196.2956
 GERMANY                   | Sat Feb 21 00:00:00 1998 |  34239.0000
 GERMANY                   | Wed Jan 28 00:00:00 1998 |  27585.3235
 GERMANY                   | Mon Jan 26 00:00:00 1998 |   5773.0500
 GERMANY                   | Wed Jan 14 00:00:00 1998 |  10325.5040
 GERMANY                   | Fri Dec 26 00:00:00 1997 |  30313.6155
 GERMANY                   | Sat Dec 13 00:00:00 1997 |  40757.6448
 GERMANY                   | Sun Nov 30 00:00:00 1997 |  21033.7590
 GERMANY                   | Fri Nov 21 00:00:00 1997 |  38970.6636
 GERMANY                   | Sat Nov 15 00:00:00 1997 |   5697.7076
 GERMANY                   | Fri Oct 24 00:00:00 1997 |  22804.8000
 GERMANY                   | Sat Sep 27 00:00:00 1997 |  12412.8816
 GERMANY                   | Thu Sep 11 00:00:00 1997 |  11279.6565
 GERMANY                   | Fri Sep 05 00:00:00 1997 |   1535.2200
 GERMANY                   | Tue Aug 19 00:00:00 1997 |   8184.5184
 GERMANY                   | Sat Jul 05 00:00:00 1997 |   6847.8000
 GERMANY                   | Fri Jun 20 00:00:00 1997 |  19091.9600
 GERMANY                   | Wed Jun 04 00:00:00 1997 |   6982.6445
 GERMANY                   | Wed May 07 00:00:00 1997 |  23430.4400
 GERMANY                   | Thu May 01 00:00:00 1997 |  47025.3120
 GERMANY                   | Fri Apr 25 00:00:00 1997 |   1427.0900
 GERMANY                   | Mon Apr 14 00:00:00 1997 |  18369.8880
 GERMANY                   | Sat Mar 15 00:00:00 1997 |   4719.9350
 GERMANY                   | Tue Feb 18 00:00:00 1997 |  18738.2485
 GERMANY                   | Thu Jan 02 00:00:00 1997 |   5195.7450
 GERMANY                   | Wed Jan 01 00:00:00 1997 |  49013.9360
 GERMANY                   | Mon Dec 23 00:00:00 1996 |  21412.9944
 GERMANY                   | Fri Nov 01 00:00:00 1996 |  13828.7520
 GERMANY                   | Thu Sep 19 00:00:00 1996 |    934.9900
 GERMANY                   | Tue Sep 03 00:00:00 1996 |   1243.2172
 GERMANY                   | Mon Aug 12 00:00:00 1996 |  13965.2890
 GERMANY                   | Wed Jul 24 00:00:00 1996 |  34750.9620
 GERMANY                   | Fri Jun 07 00:00:00 1996 |  23720.1900
 GERMANY                   | Fri May 31 00:00:00 1996 |  18948.8354
 GERMANY                   | Thu May 30 00:00:00 1996 |  11833.7004
 GERMANY                   | Fri May 03 00:00:00 1996 |    321.5200
 GERMANY                   | Thu May 02 00:00:00 1996 |  14861.3695
 GERMANY                   | Tue Apr 16 00:00:00 1996 |  15339.9820
 GERMANY                   | Fri Apr 12 00:00:00 1996 |  58781.6400
 GERMANY                   | Sun Apr 07 00:00:00 1996 |  21999.1200
 GERMANY                   | Mon Mar 04 00:00:00 1996 |   6398.8500
 GERMANY                   | Sun Feb 11 00:00:00 1996 |  10043.0940
 GERMANY                   | Tue Jan 30 00:00:00 1996 |  19018.1277
 GERMANY                   | Sat Jan 27 00:00:00 1996 |  32524.8000
 GERMANY                   | Mon Jan 01 00:00:00 1996 |  15707.1600
 GERMANY                   | Mon Nov 13 00:00:00 1995 |  25441.1800
 GERMANY                   | Mon Oct 23 00:00:00 1995 |   3445.5520
 GERMANY                   | Sun Oct 22 00:00:00 1995 |    884.4900
 GERMANY                   | Wed Aug 02 00:00:00 1995 |  17584.7000
 GERMANY                   | Tue Jul 04 00:00:00 1995 |   9726.4194
 GERMANY                   | Sat Jul 01 00:00:00 1995 |    874.2500
 GERMANY                   | Mon Jun 19 00:00:00 1995 |  33403.5284
 GERMANY                   | Sun May 28 00:00:00 1995 |  29685.8240
 GERMANY                   | Thu May 11 00:00:00 1995 |  20882.7129
 GERMANY                   | Fri May 05 00:00:00 1995 |   8747.7824
 GERMANY                   | Tue Apr 18 00:00:00 1995 |  54437.7180
 GERMANY                   | Mon Apr 17 00:00:00 1995 |  26921.0368
 GERMANY                   | Thu Mar 16 00:00:00 1995 |  11188.3104
 GERMANY                   | Sun Feb 26 00:00:00 1995 |  21360.2850
 GERMANY                   | Thu Feb 16 00:00:00 1995 |  48622.1400
 GERMANY                   | Thu Feb 09 00:00:00 1995 |  39533.6500
 GERMANY                   | Thu Feb 02 00:00:00 1995 |  25366.4970
 GERMANY                   | Sat Nov 26 00:00:00 1994 |   2272.0200
 GERMANY                   | Mon Nov 21 00:00:00 1994 |  13060.2314
 GERMANY                   | Sun Oct 30 00:00:00 1994 |  28550.6592
 GERMANY                   | Fri Sep 30 00:00:00 1994 |   7623.4098
 GERMANY                   | Wed Sep 07 00:00:00 1994 |  14003.1914
 GERMANY                   | Thu Sep 01 00:00:00 1994 |   4118.0928
 GERMANY                   | Sun Aug 21 00:00:00 1994 |  17404.0384
 GERMANY                   | Sat Aug 06 00:00:00 1994 |  23894.5707
 GERMANY                   | Fri Aug 05 00:00:00 1994 |  17287.8120
 GERMANY                   | Mon Jul 18 00:00:00 1994 |  23743.9808
 GERMANY                   | Mon Jun 27 00:00:00 1994 |  12431.4560
 GERMANY                   | Wed Jun 22 00:00:00 1994 |  33889.8200
 GERMANY                   | Tue Jun 21 00:00:00 1994 |  19773.0720
 GERMANY                   | Sun May 29 00:00:00 1994 |   3584.7770
 GERMANY                   | Wed Feb 23 00:00:00 1994 |  16681.0708
 GERMANY                   | Thu Jan 13 00:00:00 1994 |  11789.4630
 GERMANY                   | Mon Dec 27 00:00:00 1993 |  24978.0103
 GERMANY                   | Thu Oct 14 00:00:00 1993 |  89276.6728
 GERMANY                   | Tue Oct 12 00:00:00 1993 |  13075.4400
 GERMANY                   | Sat Oct 09 00:00:00 1993 |  29931.3000
 GERMANY                   | Tue Oct 05 00:00:00 1993 |  17735.0310
 GERMANY                   | Thu Sep 30 00:00:00 1993 |   2678.5800
 GERMANY                   | Thu Sep 23 00:00:00 1993 |  33566.8644
 GERMANY                   | Thu Sep 16 00:00:00 1993 |  15863.3200
 GERMANY                   | Mon Aug 02 00:00:00 1993 |  28396.0992
 GERMANY                   | Fri Jul 23 00:00:00 1993 |  12042.1560
 GERMANY                   | Mon May 24 00:00:00 1993 |   1501.0320
 GERMANY                   | Wed May 12 00:00:00 1993 |   2445.6600
 GERMANY                   | Mon Mar 22 00:00:00 1993 |  36033.8552
 GERMANY                   | Wed Mar 10 00:00:00 1993 |   4255.9560
 GERMANY                   | Wed Jan 27 00:00:00 1993 |  15374.9596
 GERMANY                   | Thu Nov 26 00:00:00 1992 |  28923.2328
 GERMANY                   | Mon Nov 23 00:00:00 1992 |  14397.4125
 GERMANY                   | Mon Oct 12 00:00:00 1992 |   2486.4344
 GERMANY                   | Sun Sep 13 00:00:00 1992 |  48044.6064
 GERMANY                   | Tue Aug 18 00:00:00 1992 |  34175.5200
 GERMANY                   | Sun May 24 00:00:00 1992 |  20256.4500
 GERMANY                   | Mon May 18 00:00:00 1992 |  36736.7280
 GERMANY                   | Wed May 13 00:00:00 1992 |  21844.3720
 GERMANY                   | Tue May 05 00:00:00 1992 |   2116.0300
 GERMANY                   | Sun Apr 05 00:00:00 1992 |  25655.4000
 GERMANY                   | Thu Apr 02 00:00:00 1992 |   7808.1608
 GERMANY                   | Wed Apr 01 00:00:00 1992 |  15886.8160
 GERMANY                   | Sun Mar 22 00:00:00 1992 |  48299.1840
 GERMANY                   | Sat Mar 14 00:00:00 1992 |  11546.2396
 GERMANY                   | Sat Mar 07 00:00:00 1992 |  58068.4900
 GERMANY                   | Fri Mar 06 00:00:00 1992 |  10995.0120
 INDIA                     | Wed Jul 15 00:00:00 1998 |  12454.5536
 INDIA                     | Wed Jun 17 00:00:00 1998 |  12407.2665
 INDIA                     | Sat Jun 06 00:00:00 1998 |   3372.3764
 INDIA                     | Tue Jun 02 00:00:00 1998 |  14808.0160
 INDIA                     | Mon May 04 00:00:00 1998 |  10815.8592
 INDIA                     | Thu Apr 30 00:00:00 1998 |  14994.4000
 INDIA                     | Thu Apr 23 00:00:00 1998 |   9465.6914
 INDIA                     | Tue Apr 07 00:00:00 1998 |  13684.1198
 INDIA                     | Sat Apr 04 00:00:00 1998 |  12970.6645
 INDIA                     | Mon Mar 16 00:00:00 1998 |   5300.5316
 INDIA                     | Tue Feb 17 00:00:00 1998 |  31940.7168
 INDIA                     | Fri Feb 13 00:00:00 1998 |  21808.3548
 INDIA                     | Wed Feb 11 00:00:00 1998 |  18329.9650
 INDIA                     | Tue Feb 10 00:00:00 1998 |  57531.1788
 INDIA                     | Thu Feb 05 00:00:00 1998 |  34420.6960
 INDIA                     | Mon Jan 26 00:00:00 1998 |  11899.8150
 INDIA                     | Sat Jan 24 00:00:00 1998 |    773.5190
 INDIA                     | Fri Jan 16 00:00:00 1998 |  13800.2256
 INDIA                     | Tue Jan 13 00:00:00 1998 |  27863.8720
 INDIA                     | Tue Jan 06 00:00:00 1998 |  18906.9384
 INDIA                     | Wed Dec 10 00:00:00 1997 |  41415.1984
 INDIA                     | Thu Dec 04 00:00:00 1997 |  34049.5040
 INDIA                     | Mon Dec 01 00:00:00 1997 |  30851.0208
 INDIA                     | Thu Nov 06 00:00:00 1997 |   4297.9104
 INDIA                     | Tue Nov 04 00:00:00 1997 |  18771.5577
 INDIA                     | Mon Oct 20 00:00:00 1997 |  13545.3192
 INDIA                     | Thu Oct 09 00:00:00 1997 |  39583.8004
 INDIA                     | Sat Oct 04 00:00:00 1997 |  18295.2300
 INDIA                     | Fri Oct 03 00:00:00 1997 |  19793.7190
 INDIA                     | Fri Aug 29 00:00:00 1997 |  23527.1400
 INDIA                     | Wed Jul 30 00:00:00 1997 |   9165.7952
 INDIA                     | Tue Jul 15 00:00:00 1997 |  27794.8640
 INDIA                     | Sat Jun 28 00:00:00 1997 |    993.7111
 INDIA                     | Sun Jun 08 00:00:00 1997 |  33306.9408
 INDIA                     | Wed May 14 00:00:00 1997 |  38675.9500
 INDIA                     | Sat May 10 00:00:00 1997 |  22115.2000
 INDIA                     | Thu May 08 00:00:00 1997 |  40986.5720
 INDIA                     | Wed May 07 00:00:00 1997 |  32715.4275
 INDIA                     | Wed Apr 30 00:00:00 1997 |  24120.0756
 INDIA                     | Wed Apr 23 00:00:00 1997 |  20989.8828
 INDIA                     | Sun Apr 20 00:00:00 1997 |  53885.1055
 INDIA                     | Fri Apr 04 00:00:00 1997 |   8158.8320
 INDIA                     | Sun Mar 30 00:00:00 1997 |  16524.0675
 INDIA                     | Sat Mar 22 00:00:00 1997 |  17155.4394
 INDIA                     | Sat Mar 15 00:00:00 1997 |  20174.4185
 INDIA                     | Mon Mar 03 00:00:00 1997 |    924.8768
 INDIA                     | Sun Feb 23 00:00:00 1997 |   8412.5385
 INDIA                     | Wed Feb 05 00:00:00 1997 |  18056.6475
 INDIA                     | Sat Jan 04 00:00:00 1997 |  18511.2224
 INDIA                     | Fri Dec 13 00:00:00 1996 |  48055.0290
 INDIA                     | Thu Nov 28 00:00:00 1996 |  12705.2064
 INDIA                     | Sun Oct 20 00:00:00 1996 |  26678.2880
 INDIA                     | Mon Sep 23 00:00:00 1996 |  13053.3396
 INDIA                     | Tue Aug 20 00:00:00 1996 |  42653.6370
 INDIA                     | Sun Aug 18 00:00:00 1996 |   7131.7576
 INDIA                     | Fri Aug 09 00:00:00 1996 |   7300.8288
 INDIA                     | Sun Jul 14 00:00:00 1996 |  20900.2296
 INDIA                     | Fri Jun 21 00:00:00 1996 |   4778.9550
 INDIA                     | Sat Jun 01 00:00:00 1996 |  33272.9567
 INDIA                     | Tue May 28 00:00:00 1996 |  27177.3500
 INDIA                     | Fri May 24 00:00:00 1996 |   4237.5234
 INDIA                     | Sat Apr 13 00:00:00 1996 |   9925.8132
 INDIA                     | Tue Apr 09 00:00:00 1996 |  44828.6388
 INDIA                     | Tue Mar 26 00:00:00 1996 |   9344.9680
 INDIA                     | Sat Mar 16 00:00:00 1996 |  39628.0416
 INDIA                     | Fri Mar 15 00:00:00 1996 |   9999.3686
 INDIA                     | Fri Mar 01 00:00:00 1996 |   4110.3950
 INDIA                     | Fri Feb 23 00:00:00 1996 |  17396.3100
 INDIA                     | Mon Feb 19 00:00:00 1996 |   1674.3300
 INDIA                     | Wed Feb 07 00:00:00 1996 |  13610.0496
 INDIA                     | Thu Feb 01 00:00:00 1996 |  10233.7000
 INDIA                     | Fri Jan 12 00:00:00 1996 |  18208.8970
 INDIA                     | Sun Jan 07 00:00:00 1996 |  79570.6100
 INDIA                     | Fri Jan 05 00:00:00 1996 |  13545.3192
 INDIA                     | Mon Jan 01 00:00:00 1996 |   2737.8108
 INDIA                     | Mon Dec 25 00:00:00 1995 |  13464.0550
 INDIA                     | Sun Dec 10 00:00:00 1995 |  12235.2175
 INDIA                     | Mon Dec 04 00:00:00 1995 |   9881.8272
 INDIA                     | Sat Dec 02 00:00:00 1995 |   7797.1140
 INDIA                     | Sun Oct 29 00:00:00 1995 |  20856.4776
 INDIA                     | Mon Oct 16 00:00:00 1995 |    718.3537
 INDIA                     | Thu Oct 12 00:00:00 1995 |  19459.9090
 INDIA                     | Fri Oct 06 00:00:00 1995 |  11870.7160
 INDIA                     | Fri Sep 08 00:00:00 1995 |  32933.2430
 INDIA                     | Wed Aug 23 00:00:00 1995 |  16965.1416
 INDIA                     | Fri Aug 18 00:00:00 1995 |  11124.6800
 INDIA                     | Thu Aug 17 00:00:00 1995 |  12266.2208
 INDIA                     | Mon Jul 17 00:00:00 1995 |   9463.4100
 INDIA                     | Thu Jul 13 00:00:00 1995 |   5198.0760
 INDIA                     | Tue Jul 11 00:00:00 1995 |   1682.8384
 INDIA                     | Sat Jul 01 00:00:00 1995 |  38841.5104
 INDIA                     | Mon Jun 12 00:00:00 1995 |  25397.7360
 INDIA                     | Sat May 27 00:00:00 1995 |  12225.9924
 INDIA                     | Fri May 26 00:00:00 1995 |  46701.9991
 INDIA                     | Tue May 09 00:00:00 1995 |   6188.1520
 INDIA                     | Sun Apr 30 00:00:00 1995 |  29696.4236
 INDIA                     | Sat Apr 29 00:00:00 1995 |   3912.0320
 INDIA                     | Sun Apr 23 00:00:00 1995 |  33250.1920
 INDIA                     | Tue Apr 11 00:00:00 1995 |  29556.3825
 INDIA                     | Mon Apr 10 00:00:00 1995 |  36943.4860
 INDIA                     | Sun Apr 02 00:00:00 1995 |  32325.5665
 INDIA                     | Tue Feb 14 00:00:00 1995 |  32487.7980
 INDIA                     | Fri Feb 03 00:00:00 1995 |  19402.9140
 INDIA                     | Tue Jan 31 00:00:00 1995 |   1721.1280
 INDIA                     | Sun Jan 29 00:00:00 1995 |  39860.0770
 INDIA                     | Tue Dec 27 00:00:00 1994 |  38825.0304
 INDIA                     | Tue Dec 20 00:00:00 1994 |  25584.2500
 INDIA                     | Sun Dec 18 00:00:00 1994 |  42097.7120
 INDIA                     | Mon Dec 05 00:00:00 1994 |  27349.8064
 INDIA                     | Mon Nov 21 00:00:00 1994 |  12839.4493
 INDIA                     | Fri Nov 18 00:00:00 1994 |  23822.2500
 INDIA                     | Sat Oct 29 00:00:00 1994 |   9196.0920
 INDIA                     | Tue Oct 25 00:00:00 1994 |  37687.1920
 INDIA                     | Mon Oct 24 00:00:00 1994 |  17414.9200
 INDIA                     | Wed Oct 19 00:00:00 1994 |   3098.1908
 INDIA                     | Sun Sep 11 00:00:00 1994 |  28719.4376
 INDIA                     | Thu Sep 01 00:00:00 1994 |   6791.2873
 INDIA                     | Mon Aug 29 00:00:00 1994 |  32173.4895
 INDIA                     | Mon Jul 18 00:00:00 1994 |  29796.5448
 INDIA                     | Wed Jul 06 00:00:00 1994 |   2448.0870
 INDIA                     | Sat Jul 02 00:00:00 1994 |  36705.6525
 INDIA                     | Wed Jun 29 00:00:00 1994 |  17085.9936
 INDIA                     | Sun Jun 26 00:00:00 1994 |  17981.0208
 INDIA                     | Sat Jun 25 00:00:00 1994 |  29836.2400
 INDIA                     | Sat Jun 11 00:00:00 1994 |   2527.3552
 INDIA                     | Wed May 18 00:00:00 1994 |   2503.0360
 INDIA                     | Sat Apr 30 00:00:00 1994 |  17318.3994
 INDIA                     | Mon Apr 18 00:00:00 1994 |  11825.8085
 INDIA                     | Wed Apr 13 00:00:00 1994 |   9696.9444
 INDIA                     | Mon Apr 11 00:00:00 1994 |  12610.6002
 INDIA                     | Sat Mar 26 00:00:00 1994 |  32840.4250
 INDIA                     | Fri Mar 25 00:00:00 1994 |  13953.2240
 INDIA                     | Sat Mar 05 00:00:00 1994 |   5651.6608
 INDIA                     | Mon Feb 28 00:00:00 1994 |  60926.9052
 INDIA                     | Sun Feb 27 00:00:00 1994 |  27545.5796
 INDIA                     | Wed Feb 16 00:00:00 1994 |  11482.1792
 INDIA                     | Tue Feb 15 00:00:00 1994 |   7914.5500
 INDIA                     | Wed Feb 09 00:00:00 1994 |  48874.8291
 INDIA                     | Mon Jan 17 00:00:00 1994 |   4106.1520
 INDIA                     | Mon Jan 10 00:00:00 1994 |  32753.4900
 INDIA                     | Thu Dec 30 00:00:00 1993 |   8350.8120
 INDIA                     | Wed Dec 22 00:00:00 1993 |  28329.9576
 INDIA                     | Sun Dec 19 00:00:00 1993 |  21102.2692
 INDIA                     | Tue Dec 14 00:00:00 1993 |   1832.2558
 INDIA                     | Thu Dec 02 00:00:00 1993 |  31871.2719
 INDIA                     | Sat Nov 20 00:00:00 1993 |   4423.0400
 INDIA                     | Sun Nov 14 00:00:00 1993 |   5425.6750
 INDIA                     | Sat Nov 13 00:00:00 1993 |   8485.6875
 INDIA                     | Fri Nov 12 00:00:00 1993 |  49932.0666
 INDIA                     | Tue Nov 09 00:00:00 1993 |   7774.3053
 INDIA                     | Tue Nov 02 00:00:00 1993 |  31381.9169
 INDIA                     | Sun Oct 10 00:00:00 1993 |  17195.1102
 INDIA                     | Fri Oct 08 00:00:00 1993 |  41386.8670
 INDIA                     | Wed Sep 29 00:00:00 1993 |  12846.8600
 INDIA                     | Tue Sep 14 00:00:00 1993 |  70811.4105
 INDIA                     | Mon Sep 13 00:00:00 1993 |  36748.9836
 INDIA                     | Tue Aug 31 00:00:00 1993 |  28314.3776
 INDIA                     | Mon Jul 26 00:00:00 1993 |  19890.7650
 INDIA                     | Sat Jul 24 00:00:00 1993 |  43748.7900
 INDIA                     | Thu Jul 22 00:00:00 1993 |  11772.0180
 INDIA                     | Sat Jun 26 00:00:00 1993 |  12431.7520
 INDIA                     | Tue Jun 22 00:00:00 1993 |   6483.4160
 INDIA                     | Wed Jun 16 00:00:00 1993 |   7367.9620
 INDIA                     | Wed Jun 09 00:00:00 1993 |  13736.9772
 INDIA                     | Thu May 27 00:00:00 1993 |   1751.5680
 INDIA                     | Wed May 26 00:00:00 1993 |  32748.2400
 INDIA                     | Thu May 20 00:00:00 1993 |   5152.2800
 INDIA                     | Sun May 16 00:00:00 1993 |  33651.2572
 INDIA                     | Tue Apr 13 00:00:00 1993 |  20177.8100
 INDIA                     | Sat Apr 10 00:00:00 1993 |  15084.6195
 INDIA                     | Fri Mar 26 00:00:00 1993 |  18694.1928
 INDIA                     | Thu Mar 25 00:00:00 1993 |  38973.3600
 INDIA                     | Tue Feb 23 00:00:00 1993 |    939.4719
 INDIA                     | Tue Feb 02 00:00:00 1993 |  24372.5408
 INDIA                     | Tue Jan 12 00:00:00 1993 |   9477.5820
 INDIA                     | Wed Jan 06 00:00:00 1993 |   7281.0650
 INDIA                     | Fri Dec 25 00:00:00 1992 |    866.3460
 INDIA                     | Thu Dec 17 00:00:00 1992 |  47975.0036
 INDIA                     | Sat Dec 05 00:00:00 1992 |  23578.9380
 INDIA                     | Tue Dec 01 00:00:00 1992 |   5496.7674
 INDIA                     | Wed Nov 11 00:00:00 1992 |   8637.8112
 INDIA                     | Sat Oct 31 00:00:00 1992 |  15575.3932
 INDIA                     | Fri Oct 16 00:00:00 1992 |   7662.5648
