create schema full_join_on_true_col_3;
set current_schema='full_join_on_true_col_3';

drop table if exists t1;
NOTICE:  table "t1" does not exist, skipping
drop table if exists t2;
NOTICE:  table "t2" does not exist, skipping
drop table if exists t3;
NOTICE:  table "t3" does not exist, skipping
create table t1(a int, b int) WITH (ORIENTATION = COLUMN);
create table t2(j int, k int) WITH (ORIENTATION = COLUMN);
create table t3(x int, y int) WITH (ORIENTATION = COLUMN);

insert into t1 values(1,1);
insert into t1 values(1,1);
insert into t1 values(100,100);
insert into t1 values(200,200);
insert into t1 values(200,200);
insert into t1 values(121,121);
insert into t1 values(122,122);
insert into t1 values(122,122);
insert into t1 values(131,131);
insert into t1 values(132,132);
insert into t1 values(132,132);

insert into t2 values(2,2);
insert into t2 values(2,2);
insert into t2 values(100,100);
insert into t2 values(200,200);
insert into t2 values(200,200);
insert into t2 values(121,121);
insert into t2 values(122,122);
insert into t2 values(122,122);
insert into t2 values(231,231);
insert into t2 values(232,232);
insert into t2 values(232,232);

insert into t3 values(3,3);
insert into t3 values(3,3);
insert into t3 values(100,100);
insert into t3 values(200,200);
insert into t3 values(200,200);
insert into t3 values(232,232);
insert into t3 values(232,232);
insert into t3 values(131,131);
insert into t3 values(132,132);
insert into t3 values(132,132);

--- PART 1  Nestloop

set enable_nestloop=on;
set enable_hashjoin=off;
set enable_mergejoin=off;	

select * from t1 inner join t2 full join t3 on 1=1 on 1=1 order by 1,2,3,4,5,6;
  a  |  b  |  j  |  k  |  x  |  y  
                                                   Consumer Nodes: All datanodes
                                                   ->  CStore Scan on full_join_on_true_col_3.t3
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         Distribute Key: full_join_on_true_col_3.t3.x
                                 ->  Vector Nest Loop Left Anti Full Join
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  CStore Scan on full_join_on_true_col_3.t3
                                             Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             Distribute Key: full_join_on_true_col_3.t3.x
                                       ->  Vector Materialize
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                             ->  Vector Streaming(type: BROADCAST)
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                   Spawn on: All datanodes
                                                   Consumer Nodes: All datanodes
                                                   ->  CStore Scan on full_join_on_true_col_3.t2
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         Distribute Key: full_join_on_true_col_3.t2.j
                     ->  Vector Materialize
                           Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                           ->  Vector Streaming(type: BROADCAST)
                                 Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                 Spawn on: All datanodes
                                 Consumer Nodes: All datanodes
                                 ->  CStore Scan on full_join_on_true_col_3.t1
                                       Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                       Distribute Key: full_join_on_true_col_3.t1.a
(51 rows)

explain(verbose, costs off) select * from t1 inner join t2 full join t3 on 1=1 on t1.a=t2.j order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                  QUERY PLAN                                   
-------------------------------------------------------------------------------
 Row Adapter
   Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
   ->  Vector Streaming (type: GATHER)
         Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
         Merge Sort Key: t1.a, t1.b, t2.k, t3.x, t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
               Sort Key: t1.a, t1.b, t2.k, t3.x, t3.y
               ->  Vector Nest Loop Left Join
                     Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
                     ->  Vector Nest Loop
                           Output: t1.a, t1.b, t2.j, t2.k
                           Join Filter: (t1.a = t2.j)
                           ->  CStore Scan on full_join_on_true_col_3.t1
                                 Output: t1.a, t1.b
                                 Distribute Key: t1.a
                           ->  Vector Materialize
                                 Output: t2.j, t2.k
                                 ->  CStore Scan on full_join_on_true_col_3.t2
                                       Output: t2.j, t2.k
                                       Distribute Key: t2.j
                     ->  Vector Materialize
                           Output: t3.x, t3.y
                           ->  Vector Streaming(type: BROADCAST)
                                 Output: t3.x, t3.y
                                 Spawn on: All datanodes
                                 Consumer Nodes: All datanodes
                                 ->  CStore Scan on full_join_on_true_col_3.t3
                                       Output: t3.x, t3.y
                                       Distribute Key: t3.x
(31 rows)

explain(verbose, costs off) select * from t1 left join t2 full join t3 on 1=1 on 1=1 order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                                                                                   QUERY PLAN                                                                                                   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
   ->  Vector Streaming (type: GATHER)
         Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Merge Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               ->  Vector Nest Loop Left Join
                     Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                     ->  CStore Scan on full_join_on_true_col_3.t1
                           Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                           Distribute Key: full_join_on_true_col_3.t1.a
                     ->  Vector Materialize
                           Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                           ->  Vector Streaming(type: BROADCAST)
                                 Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                 Spawn on: All datanodes
                                 Consumer Nodes: All datanodes
                                 ->  Vector Result
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  Vector Append
                                             ->  Vector Nest Loop Left Join
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  CStore Scan on full_join_on_true_col_3.t2
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         Distribute Key: full_join_on_true_col_3.t2.j
                                                   ->  Vector Materialize
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         ->  Vector Streaming(type: BROADCAST)
                                                               Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                               Spawn on: All datanodes
                                                               Consumer Nodes: All datanodes
                                                               ->  CStore Scan on full_join_on_true_col_3.t3
                                                                     Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                     Distribute Key: full_join_on_true_col_3.t3.x
                                             ->  Vector Nest Loop Left Anti Full Join
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  CStore Scan on full_join_on_true_col_3.t3
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         Distribute Key: full_join_on_true_col_3.t3.x
                                                   ->  Vector Materialize
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         ->  Vector Streaming(type: BROADCAST)
                                                               Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                               Spawn on: All datanodes
                                                               Consumer Nodes: All datanodes
                                                               ->  CStore Scan on full_join_on_true_col_3.t2
                                                                     Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                     Distribute Key: full_join_on_true_col_3.t2.j
(51 rows)

explain(verbose, costs off) select * from t1 left join t2 full join t3 on 1=1 on t1.a=t2.j order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                        QUERY PLAN                                         
-------------------------------------------------------------------------------------------
 Row Adapter
   Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
   ->  Vector Streaming (type: GATHER)
         Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
         Merge Sort Key: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
               Sort Key: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
               ->  Vector Nest Loop Left Join
                     Output: t1.a, t1.b, t2.j, t2.k, t3.x, t3.y
                     Join Filter: (t1.a = t2.j)
                     ->  CStore Scan on full_join_on_true_col_3.t1
                           Output: t1.a, t1.b
                           Distribute Key: t1.a
                     ->  Vector Materialize
                           Output: t2.j, t2.k, t3.x, t3.y
                           ->  Vector Nest Loop Left Join
                                 Output: t2.j, t2.k, t3.x, t3.y
                                 ->  CStore Scan on full_join_on_true_col_3.t2
                                       Output: t2.j, t2.k
                                       Distribute Key: t2.j
                                 ->  Vector Materialize
                                       Output: t3.x, t3.y
                                       ->  Vector Streaming(type: BROADCAST)
                                             Output: t3.x, t3.y
                                             Spawn on: All datanodes
                                             Consumer Nodes: All datanodes
                                             ->  CStore Scan on full_join_on_true_col_3.t3
                                                   Output: t3.x, t3.y
                                                   Distribute Key: t3.x
(31 rows)

explain(verbose, costs off) select * from t1 right join t2 full join t3 on 1=1 on 1=1 order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                                                                                   QUERY PLAN                                                                                                   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
   ->  Vector Streaming (type: GATHER)
         Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Merge Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               ->  Vector Nest Loop Left Join
                     Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                     ->  Vector Result
                           Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                           ->  Vector Append
                                 ->  Vector Nest Loop Left Join
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  CStore Scan on full_join_on_true_col_3.t2
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                             Distribute Key: full_join_on_true_col_3.t2.j
                                       ->  Vector Materialize
                                             Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             ->  Vector Streaming(type: BROADCAST)
                                                   Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   Spawn on: All datanodes
                                                   Consumer Nodes: All datanodes
                                                   ->  CStore Scan on full_join_on_true_col_3.t3
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         Distribute Key: full_join_on_true_col_3.t3.x
                                 ->  Vector Nest Loop Left Anti Full Join
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  CStore Scan on full_join_on_true_col_3.t3
                                             Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             Distribute Key: full_join_on_true_col_3.t3.x
                                       ->  Vector Materialize
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                             ->  Vector Streaming(type: BROADCAST)
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                   Spawn on: All datanodes
                                                   Consumer Nodes: All datanodes
                                                   ->  CStore Scan on full_join_on_true_col_3.t2
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         Distribute Key: full_join_on_true_col_3.t2.j
                     ->  Vector Materialize
                           Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                           ->  Vector Streaming(type: BROADCAST)
                                 Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                 Spawn on: All datanodes
                                 Consumer Nodes: All datanodes
                                 ->  CStore Scan on full_join_on_true_col_3.t1
                                       Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                       Distribute Key: full_join_on_true_col_3.t1.a
(51 rows)

explain(verbose, costs off) select * from t1 right join t2 full join t3 on 1=1 on t1.a=t2.j order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                                                                                   QUERY PLAN                                                                                                   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
   ->  Vector Streaming (type: GATHER)
         Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Merge Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               ->  Vector Nest Loop Left Join
                     Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                     Join Filter: (full_join_on_true_col_3.t1.a = full_join_on_true_col_3.t2.j)
                     ->  Vector Streaming(type: REDISTRIBUTE)
                           Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                           Distribute Key: full_join_on_true_col_3.t2.j
                           Spawn on: All datanodes
                           Consumer Nodes: All datanodes
                           ->  Vector Result
                                 Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                 ->  Vector Append
                                       ->  Vector Nest Loop Left Join
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             ->  CStore Scan on full_join_on_true_col_3.t2
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                   Distribute Key: full_join_on_true_col_3.t2.j
                                             ->  Vector Materialize
                                                   Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  Vector Streaming(type: BROADCAST)
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         Spawn on: All datanodes
                                                         Consumer Nodes: All datanodes
                                                         ->  CStore Scan on full_join_on_true_col_3.t3
                                                               Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                               Distribute Key: full_join_on_true_col_3.t3.x
                                       ->  Vector Nest Loop Left Anti Full Join
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             ->  CStore Scan on full_join_on_true_col_3.t3
                                                   Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   Distribute Key: full_join_on_true_col_3.t3.x
                                             ->  Vector Materialize
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                   ->  Vector Streaming(type: BROADCAST)
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         Spawn on: All datanodes
                                                         Consumer Nodes: All datanodes
                                                         ->  CStore Scan on full_join_on_true_col_3.t2
                                                               Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                               Distribute Key: full_join_on_true_col_3.t2.j
                     ->  Vector Materialize
                           Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                           ->  CStore Scan on full_join_on_true_col_3.t1
                                 Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                 Distribute Key: full_join_on_true_col_3.t1.a
(53 rows)

explain(verbose, costs off) select * from t1 full join t2 full join t3 on 1=1 on 1=1 order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                                                                                         QUERY PLAN                                                                                                         
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Row Adapter
   Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
   ->  Vector Streaming (type: GATHER)
         Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Merge Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
         Node/s: All datanodes
         ->  Vector Sort
               Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               Sort Key: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
               ->  Vector Result
                     Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                     ->  Vector Append
                           ->  Vector Nest Loop Left Join
                                 Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                 ->  CStore Scan on full_join_on_true_col_3.t1
                                       Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                       Distribute Key: full_join_on_true_col_3.t1.a
                                 ->  Vector Materialize
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  Vector Streaming(type: BROADCAST)
                                             Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                             Spawn on: All datanodes
                                             Consumer Nodes: All datanodes
                                             ->  Vector Result
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  Vector Append
                                                         ->  Vector Nest Loop Left Join
                                                               Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                               ->  CStore Scan on full_join_on_true_col_3.t2
                                                                     Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                     Distribute Key: full_join_on_true_col_3.t2.j
                                                               ->  Vector Materialize
                                                                     Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                     ->  Vector Streaming(type: BROADCAST)
                                                                           Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                           Spawn on: All datanodes
                                                                           Consumer Nodes: All datanodes
                                                                           ->  CStore Scan on full_join_on_true_col_3.t3
                                                                                 Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                                 Distribute Key: full_join_on_true_col_3.t3.x
                                                         ->  Vector Nest Loop Left Anti Full Join
                                                               Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                               ->  CStore Scan on full_join_on_true_col_3.t3
                                                                     Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                     Distribute Key: full_join_on_true_col_3.t3.x
                                                               ->  Vector Materialize
                                                                     Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                     ->  Vector Streaming(type: BROADCAST)
                                                                           Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                           Spawn on: All datanodes
                                                                           Consumer Nodes: All datanodes
                                                                           ->  CStore Scan on full_join_on_true_col_3.t2
                                                                                 Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                                 Distribute Key: full_join_on_true_col_3.t2.j
                           ->  Vector Nest Loop Left Anti Full Join
                                 Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                 ->  Vector Result
                                       Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                       ->  Vector Append
                                             ->  Vector Nest Loop Left Join
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  CStore Scan on full_join_on_true_col_3.t2
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         Distribute Key: full_join_on_true_col_3.t2.j
                                                   ->  Vector Materialize
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         ->  Vector Streaming(type: BROADCAST)
                                                               Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                               Spawn on: All datanodes
                                                               Consumer Nodes: All datanodes
                                                               ->  CStore Scan on full_join_on_true_col_3.t3
                                                                     Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                                     Distribute Key: full_join_on_true_col_3.t3.x
                                             ->  Vector Nest Loop Left Anti Full Join
                                                   Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k, full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                   ->  CStore Scan on full_join_on_true_col_3.t3
                                                         Output: full_join_on_true_col_3.t3.x, full_join_on_true_col_3.t3.y
                                                         Distribute Key: full_join_on_true_col_3.t3.x
                                                   ->  Vector Materialize
                                                         Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                         ->  Vector Streaming(type: BROADCAST)
                                                               Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                               Spawn on: All datanodes
                                                               Consumer Nodes: All datanodes
                                                               ->  CStore Scan on full_join_on_true_col_3.t2
                                                                     Output: full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t2.k
                                                                     Distribute Key: full_join_on_true_col_3.t2.j
                                 ->  Vector Materialize
                                       Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                       ->  Vector Streaming(type: BROADCAST)
                                             Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                             Spawn on: All datanodes
                                             Consumer Nodes: All datanodes
                                             ->  CStore Scan on full_join_on_true_col_3.t1
                                                   Output: full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t1.b
                                                   Distribute Key: full_join_on_true_col_3.t1.a
(96 rows)

explain(verbose, costs off) select * from t1 full join t2 full join t3 on 1=1 on t1.a=t2.j order by 1,2,3,4,5,6;
WARNING:  Statistics in some tables or columns(full_join_on_true_col_3.t1.a, full_join_on_true_col_3.t2.j, full_join_on_true_col_3.t3.x) are not collected.
HINT:  Do analyze for them in order to generate optimized plan.
                                                                                                QUERY PLAN                                                                                                
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Streaming (type: GATHER)
