\! gs_ktool -d all
DELETE ALL

\! gs_ktool -g
GENERATE
1
DROP CLIENT MASTER KEY IF EXISTS MyCMK CASCADE;
NOTICE:  client master key "mycmk" does not exist
CREATE CLIENT MASTER KEY MyCMK WITH ( KEY_STORE = gs_ktool , KEY_PATH = "gs_ktool/1" , ALGORITHM = AES_256_CBC);
CREATE COLUMN ENCRYPTION KEY MyCEK WITH VALUES (CLIENT_MASTER_KEY = MyCMK, ALGORITHM = AEAD_AES_256_CBC_HMAC_SHA256);
DROP TABLE IF EXISTS public.customer CASCADE;
NOTICE:  table "customer" does not exist, skipping
CREATE TABLE public.customer (
    customer_id integer, 
    store_id integer NOT NULL,
    first_name character varying(45) NOT NULL,
    last_name character varying(45) NOT NULL,
    email character varying(50),
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    activebool boolean DEFAULT true NOT NULL,
    create_date date DEFAULT ('now'::text)::date NOT NULL,
    last_update timestamp without time zone DEFAULT now(),
    active integer
);
DROP TABLE IF EXISTS public.address CASCADE;
NOTICE:  table "address" does not exist, skipping
CREATE TABLE public.address (
    address_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    address character varying(100) NOT NULL,
    address2 character varying(50),
    district character varying(20) NOT NULL,
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC) ,
    postal_code character varying(10),
    phone character varying(20) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.city CASCADE;
NOTICE:  table "city" does not exist, skipping
CREATE TABLE public.city (
    city_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    city character varying(50) NOT NULL,
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
DROP TABLE IF EXISTS public.country CASCADE;
NOTICE:  table "country" does not exist, skipping
CREATE TABLE public.country (
    country_id integer NOT NULL ENCRYPTED WITH (COLUMN_ENCRYPTION_KEY = MyCEK, ENCRYPTION_TYPE = DETERMINISTIC),
    country character varying(50) NOT NULL,
    last_update timestamp without time zone DEFAULT now() NOT NULL
);
INSERT INTO customer VALUES (524, 1, 'Jared', 'Ely', 'jared.ely@sakilacustomer.org', 530, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (574, 2, 'Julian', 'Vest', 'julian.vest@sakilacustomer.org', 580, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (575, 2, 'Isaac', 'Oglesby', 'isaac.oglesby@sakilacustomer.org', 581, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (576, 2, 'Morris', 'Mccarter', 'morris.mccarter@sakilacustomer.org', 582, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (577, 2, 'Clifton', 'Malcolm', 'clifton.malcolm@sakilacustomer.org', 583, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (578, 2, 'Willard', 'Lumpkin', 'willard.lumpkin@sakilacustomer.org', 584, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (579, 2, 'Daryl', 'Larue', 'daryl.larue@sakilacustomer.org', 585, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (580, 1, 'Ross', 'Grey', 'ross.grey@sakilacustomer.org', 586, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (581, 1, 'Virgil', 'Wofford', 'virgil.wofford@sakilacustomer.org', 587, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (582, 2, 'Andy', 'Vanhorn', 'andy.vanhorn@sakilacustomer.org', 588, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (583, 1, 'Marshall', 'Thorn', 'marshall.thorn@sakilacustomer.org', 589, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (584, 2, 'Salvador', 'Teel', 'salvador.teel@sakilacustomer.org', 590, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (585, 1, 'Perry', 'Swafford', 'perry.swafford@sakilacustomer.org', 591, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (586, 1, 'Kirk', 'Stclair', 'kirk.stclair@sakilacustomer.org', 592, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (587, 1, 'Sergio', 'Stanfield', 'sergio.stanfield@sakilacustomer.org', 593, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (588, 1, 'Marion', 'Ocampo', 'marion.ocampo@sakilacustomer.org', 594, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (589, 1, 'Tracy', 'Herrmann', 'tracy.herrmann@sakilacustomer.org', 595, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (590, 2, 'Seth', 'Hannon', 'seth.hannon@sakilacustomer.org', 596, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (591, 1, 'Kent', 'Arsenault', 'kent.arsenault@sakilacustomer.org', 597, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (592, 1, 'Terrance', 'Roush', 'terrance.roush@sakilacustomer.org', 598, 't', '2006-02-14', '2013-05-26 14:49:45.738', 0);
INSERT INTO customer VALUES (593, 2, 'Rene', 'Mcalister', 'rene.mcalister@sakilacustomer.org', 599, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (594, 1, 'Eduardo', 'Hiatt', 'eduardo.hiatt@sakilacustomer.org', 600, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (595, 1, 'Terrence', 'Gunderson', 'terrence.gunderson@sakilacustomer.org', 601, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (596, 1, 'Enrique', 'Forsythe', 'enrique.forsythe@sakilacustomer.org', 602, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (597, 1, 'Freddie', 'Duggan', 'freddie.duggan@sakilacustomer.org', 603, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (598, 1, 'Wade', 'Delvalle', 'wade.delvalle@sakilacustomer.org', 604, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO customer VALUES (599, 2, 'Austin', 'Cintron', 'austin.cintron@sakilacustomer.org', 605, 't', '2006-02-14', '2013-05-26 14:49:45.738', 1);
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (5,'1913 Hanoi Way', 'Nagasaki', 463, '35200', '28303384290', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (6,'1121 Loja Avenue', 'California', 449, '17886', '838635286649', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (7,'692 Joliet Street', 'Attika', 38, '83579', '448477190408', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (8,'1566 Inegl Manor', 'Mandalay', 349, '53561', '705814003527', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (9,'53 Idfu Parkway', 'Nantou', 361, '42399', '10655648674', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (12,'478 Joliet Way', 'Hamilton', 200, '77948', '657282285970', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (13,'613 Korolev Drive', 'Masqat', 329, '45844', '380657522649', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (14,'1531 Sal Drive', 'Esfahan', 162, '53628', '648856936185', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (15,'1542 Tarlac Parkway', 'Kanagawa', 440, '1027', '635297277345', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (16,'808 Bhopal Manor', 'Haryana', 582, '10672', '465887807014', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (17,'270 Amroha Parkway', 'Osmaniye', 384, '29610', '695479687538', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (18,'770 Bydgoszcz Avenue', 'California', 120, '16266', '517338314235', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (20,'360 Toulouse Parkway', 'England', 495, '54308', '949312333307', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (21,'270 Toulon Boulevard', 'Kalmykia', 156, '81766', '407752414682', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (22,'320 Brest Avenue', 'Kaduna', 252, '43331', '747791594069', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (27,'1780 Hino Boulevard', 'Liepaja', 303, '7716', '902731229323', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (28,'96 Tafuna Way', 'Crdoba', 128, '99865', '934730187245', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (32,'1425 Shikarpur Manor', 'Bihar', 346, '65599', '678220867005', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (33,'786 Aurora Avenue', 'Yamaguchi', 474, '65750', '18461860151', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (34,'1668 Anpolis Street', 'Taipei', 316, '50199', '525255540978', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (38,'61 Tama Street', 'Okayama', 284, '94065', '708403338270', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (39,'391 Callao Drive', 'Midi-Pyrnes', 544, '34021', '440512153169', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (41,'1440 Fukuyama Loop', 'Henan', 362, '47929', '912257250465', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (44,'671 Graz Street', 'Oriental', 353, '94399', '680768868518', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (45,'42 Brindisi Place', 'Yerevan', 586, '16744', '42384721397', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (46,'1632 Bislig Avenue', 'Nonthaburi', 394, '61117', '471675840679', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (47,'1447 Imus Way', 'Tahiti', 167, '48942', '539758313890', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (48,'1998 Halifax Drive', 'Lipetsk', 308, '76022', '177727722820', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (49,'1718 Valencia Street', 'Antofagasta', 27, '37359', '675292816413', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (51,'686 Garland Manor', 'Cear', 247, '52535', '69493378813', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (52,'909 Garland Manor', 'Tatarstan', 367, '69367', '705800322606', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (53,'725 Isesaki Place', 'Mekka', 237, '74428', '876295323994', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (54,'115 Hidalgo Parkway', 'Khartum', 379, '80168', '307703950263', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (55,'1135 Izumisano Parkway', 'California', 171, '48150', '171822533480', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (56,'939 Probolinggo Loop', 'Galicia', 1, '4166', '680428310138', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (57,'17 Kabul Boulevard', 'Chiba', 355, '38594', '697760867968', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (61,'943 Tokat Street', 'Vaduz', 560, '45428', '889318963672', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (62,'1114 Liepaja Street', 'Sarawak', 282, '69226', '212869228936', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (63,'1213 Ranchi Parkway', 'Karnataka', 350, '94352', '800024380485', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (64,'81 Hodeida Way', 'Rajasthan', 231, '55561', '250767749542', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (65,'915 Ponce Place', 'Basel-Stadt', 56, '83980', '1395251317', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (66,'1717 Guadalajara Lane', 'Missouri', 441, '85505', '914090181665', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (67,'1214 Hanoi Way', 'Nebraska', 306, '67055', '491001136577', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (68,'1966 Amroha Avenue', 'Sichuan', 139, '70385', '333489324603', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (69,'698 Otsu Street', 'Cayenne', 105, '71110', '409983924481', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (71,'1586 Guaruj Place', 'Hunan', 579, '5135', '947233365992', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (73,'1031 Daugavpils Parkway', 'Bchar', 63, '59025', '107137400143', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (74,'1124 Buenaventura Drive', 'Mekka', 13, '6856', '407733804223', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (79,'1551 Rampur Lane', 'Changhwa', 108, '72394', '251164340471', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (80,'602 Paarl Street', 'Pavlodar', 402, '98889', '896314772871', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (83,'586 Tete Way', 'Kanagawa', 256, '1079', '18581624103', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (85,'320 Baiyin Parkway', 'Mahajanga', 319, '37307', '223664661973', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (87,'929 Tallahassee Loop', 'Gauteng', 497, '74671', '800716535041', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (89,'1557 Ktahya Boulevard', 'England', 88, '88002', '720998247660', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (90,'870 Ashqelon Loop', 'Songkhla', 489, '84931', '135117278909', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (91,'1740 Portoviejo Avenue', 'Sucre', 480, '29932', '198123170793', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (92,'1942 Ciparay Parkway', 'Cheju', 113, '82624', '978987363654', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (94,'1952 Chatsworth Drive', 'Guangdong', 332, '25958', '991562402283', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (96,'984 Effon-Alaiye Avenue', 'Gois', 183, '17119', '132986892228', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (98,'152 Kitwe Parkway', 'Caraga', 82, '53182', '835433605312', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (99,'1697 Tanauan Lane', 'Punjab', 399, '22870', '4764773857', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (100,'1308 Arecibo Way', 'Georgia', 41, '30695', '6171054059', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (101,'1599 Plock Drive', 'Tete', 534, '71986', '817248913162', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (104,'1913 Kamakura Place', 'Lipetsk', 238, '97287', '942570536750', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (105,'733 Mandaluyong Place', 'Asir', 2, '77459', '196568435814', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (108,'1386 Yangor Avenue', 'Provence-Alpes-Cte', 543, '80720', '449216226468', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (112,'1002 Ahmadnagar Manor', 'Mxico', 213, '93026', '371490777743', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (114,'804 Elista Drive', 'Hubei', 159, '61069', '379804592943', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (121,'1967 Sincelejo Place', 'Gujarat', 176, '73644', '577812616052', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (122,'333 Goinia Way', 'Texas', 185, '78625', '909029256431', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (124,'241 Mosul Lane', 'Risaralda', 147, '76157', '765345144779', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (126,'1175 Tanauan Way', 'Lima', 305, '64615', '937222955822', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (128,'848 Tafuna Manor', 'Ktahya', 281, '45142', '614935229095', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (129,'569 Baicheng Lane', 'Gauteng', 85, '60304', '490211944645', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (131,'801 Hagonoy Drive', 'Smolensk', 484, '8439', '237426099212', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (133,'1854 Tieli Street', 'Shandong', 302, '15819', '509492324775', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (134,'758 Junan Lane', 'Gois', 190, '82639', '935448624185', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (138,'765 Southampton Drive', 'al-Qalyubiya', 421, '4285', '23712411567', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (139,'943 Johannesburg Avenue', 'Maharashtra', 417, '5892', '90921003005', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (140,'788 Atinsk Street', 'Karnataka', 211, '81691', '146497509724', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (141,'1749 Daxian Place', 'Gelderland', 29, '11044', '963369996279', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (143,'1029 Dzerzinsk Manor', 'Ynlin', 542, '57519', '33173584456', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (144,'1666 Beni-Mellal Place', 'Tennessee', 123, '13377', '9099941466', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (145,'928 Jaffna Loop', 'Hiroshima', 172, '93762', '581852137991', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (146,'483 Ljubertsy Parkway', 'Scotland', 149, '60562', '581174211853', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (148,'1027 Songkhla Manor', 'Minsk', 340, '30861', '563660187896', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (149,'999 Sanaa Loop', 'Gauteng', 491, '3439', '918032330119', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (150,'879 Newcastle Way', 'Michigan', 499, '90732', '206841104594', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (151,'1337 Lincoln Parkway', 'Saitama', 555, '99457', '597815221267', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (152,'1952 Pune Lane', 'Saint-Denis', 442, '92150', '354615066969', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (153,'782 Mosul Street', 'Massachusetts', 94, '25545', '885899703621', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (155,'1560 Jelets Boulevard', 'Shandong', 291, '77777', '189446090264', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (156,'1963 Moscow Place', 'Assam', 354, '64863', '761379480249', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (158,'798 Cianjur Avenue', 'Shanxi', 590, '76990', '499408708580', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (167,'1287 Xiangfan Boulevard', 'Gifu', 253, '57844', '819416131190', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (168,'842 Salzburg Lane', 'Adana', 529, '3313', '697151428760', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (169,'154 Tallahassee Loop', 'Xinxiang', 199, '62250', '935508855935', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (171,'1540 Wroclaw Drive', 'Maharashtra', 107, '62686', '182363341674', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (172,'475 Atinsk Way', 'Gansu', 240, '59571', '201705577290', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (173,'1294 Firozabad Drive', 'Jiangxi', 407, '70618', '161801569569', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (174,'1877 Ezhou Lane', 'Rajasthan', 550, '63337', '264541743403', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (175,'316 Uruapan Street', 'Perak', 223, '58194', '275788967899', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (176,'29 Pyongyang Loop', 'Batman', 58, '47753', '734780743462', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (177,'1010 Klerksdorp Way', 'Steiermark', 186, '6802', '493008546874', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (178,'1848 Salala Boulevard', 'Miranda', 373, '25220', '48265851133', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (179,'431 Xiangtan Avenue', 'Kerala', 18, '4854', '230250973122', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (180,'757 Rustenburg Avenue', 'Skikda', 483, '89668', '506134035434', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (181,'146 Johannesburg Way', 'Tamaulipas', 330, '54132', '953689007081', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (183,'1089 Iwatsuki Avenue', 'Kirov', 270, '35109', '866092335135', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (186,'533 al-Ayn Boulevard', 'California', 126, '8862', '662227486184', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (187,'1839 Szkesfehrvr Parkway', 'Gois', 317, '55709', '947468818183', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (188,'741 Ambattur Manor', 'Noord-Brabant', 438, '43310', '302590383819', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (191,'140 Chiayi Parkway', 'Sumy', 506, '38982', '855863906434', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (192,'1166 Changhwa Street', 'Caraga', 62, '58852', '650752094490', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (197,'447 Surakarta Loop', 'Nyanza', 271, '10428', '940830176580', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (198,'345 Oshawa Boulevard', 'Tokyo-to', 204, '32114', '104491201771', '2006-02-15 09:45:30');
INSERT INTO address (address_id, address, district, city_id, postal_code, phone, last_update) VALUES (200,'1074 Binzhou Manor', 'Baden-Wrttemberg', 325, '36490', '331132568928', '2006-02-15 09:45:30');
