SET current_schema = sonic_hashjoin_test_string;
SET enable_nestloop to off;
SET enable_mergejoin to off;
SET enable_hashjoin to on;
SET enable_sonic_hashjoin to on;
SHOW enable_sonic_hashjoin;
 enable_sonic_hashjoin 
-----------------------
 on
(1 row)

-- TEST IN MEMORY JOIN
--- test data number of single DN > 64K
--- integer as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT;
 count 
-------
 65600
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
    91 |  -129595936736148525 |     -31028 | p        |          | jqgmvw     | 万邢至骋颇下瀑庭蚁仆铱                                                                              | pjqgmvw     | 2018-02-19 | 漂右碳      | 2018-01-15  | 穙捵脄硜饖欘磑T9CdU57HqMB81slWzuf0voNwtEOSIJaeD2mbkZYFrVygpPch4n叶呈贤钩吊曳陇泻稼慑但潭恍绷虽瘁                                                                           | 㐀       | 㐆                  | 㐆          |    91 |  -129595936736148525 |     -31028 | p        |          | jqgmvw     | 万邢至骋颇下瀑庭蚁仆铱                                                                              | pjqgmvw     | 2018-02-19 | 漂右碳      | 2018-01-15  | 穙捵脄硜饖欘磑T9CdU57HqMB81slWzuf0voNwtEOSIJaeD2mbkZYFrVygpPch4n叶呈贤钩吊曳陇泻稼慑但潭恍绷虽瘁                                                                           | 㐀       | 㐆                  | 㐆
    92 |  2483959316650882556 |       9483 | N        |          | c          | 茵勒钎估缚娃鼎克由氖                                                                                | Nc          | 2018-04-08 | 襟嗡湾      | 2018-02-12  | 緅雋襩麃縝WbZ61IwY87SiUJdVNomFTxHGeh9CD02pBqRzXEjfv4M5urcAkl冕脱就胀                                                                                                       | 㐆       | 㐂                  | 㐂          |    92 |  2483959316650882556 |       9483 | N        |          | c          | 茵勒钎估缚娃鼎克由氖                                                                                | Nc          | 2018-04-08 | 襟嗡湾      | 2018-02-12  | 緅雋襩麃縝WbZ61IwY87SiUJdVNomFTxHGeh9CD02pBqRzXEjfv4M5urcAkl冕脱就胀                                                                                                       | 㐆       | 㐂                  | 㐂
    93 |  9132434788222421522 |      -2656 | B        | M        | meabngq    | 愤哥嚏乐税众蔼堪炙严娠杏看届凉株士鲜疯橇商薄                                                        | Bmeabngq    | 2018-02-19 | 涩          | 2018-08-28  | 嫈捬锺暘qGyHPd8T4tNgvWEcnM9ei5OSBChfaoRQLkZpwFbr23XK1VxUj7拆章虑熬奔淌婴丑睫哮翌钝统很桔寄咸措豆熟掂鲜私大哮淫                                                             | 㐂       | 㐂㐈㐆㐂            | 㐂㐈㐆㐂    |    93 |  9132434788222421522 |      -2656 | B        | M        | meabngq    | 愤哥嚏乐税众蔼堪炙严娠杏看届凉株士鲜疯橇商薄                                                        | Bmeabngq    | 2018-02-19 | 涩          | 2018-08-28  | 嫈捬锺暘qGyHPd8T4tNgvWEcnM9ei5OSBChfaoRQLkZpwFbr23XK1VxUj7拆章虑熬奔淌婴丑睫哮翌钝统很桔寄咸措豆熟掂鲜私大哮淫                                                             | 㐂       | 㐂㐈㐆㐂            | 㐂㐈㐆㐂
    94 | -6102503731581728367 |      27725 | c        |          | yptcr      | 阔办鹊匆踊榜荔捂弧线勃限斡                                                                          | cyptcr      | 2018-10-12 | 论          | 2018-10-24  | 仉墀OdqUyoI9me8vgKsp3w6APXtuBxTVrj2EfCMG0zNibL41JDkWRa鸯痛另碉掇纺榨捎脉地译富珍拿揪还淮搜蒜峡逗遗缎构怎弱袒沫洲拓垦弯痛漓佬吴蝇酒崎脆驳凹窖                               | 㐆       |                     |             |    94 | -6102503731581728367 |      27725 | c        |          | yptcr      | 阔办鹊匆踊榜荔捂弧线勃限斡                                                                          | cyptcr      | 2018-10-12 | 论          | 2018-10-24  | 仉墀OdqUyoI9me8vgKsp3w6APXtuBxTVrj2EfCMG0zNibL41JDkWRa鸯痛另碉掇纺榨捎脉地译富珍拿揪还淮搜蒜峡逗遗缎构怎弱袒沫洲拓垦弯痛漓佬吴蝇酒崎脆驳凹窖                               | 㐆       |                     | 
    95 |  2297843915403612031 |       4957 | k        |          | uwovtyl    | 坑阴羞议翼霉思外缸联拜幕虫送蒋掺唾腾衫驮燃泉歹嫁                                                    | kuwovtyl    | 2018-10-18 | 逆造予      | 2018-01-09  | 剡绞餳讛犟PZBmRDr48tiJSNox5a0fWVebjKGzAugI9YphUOHn6wMsF3Xdk2翠题柴脚圭练崎尼犯缆伦钝陨帮晚酥苗砍蒋蜕歇锰窍翟绸俱                                                           | 㐀       | 㐇㐃㐅              | 㐇㐃㐅      |    95 |  2297843915403612031 |       4957 | k        |          | uwovtyl    | 坑阴羞议翼霉思外缸联拜幕虫送蒋掺唾腾衫驮燃泉歹嫁                                                    | kuwovtyl    | 2018-10-18 | 逆造予      | 2018-01-09  | 剡绞餳讛犟PZBmRDr48tiJSNox5a0fWVebjKGzAugI9YphUOHn6wMsF3Xdk2翠题柴脚圭练崎尼犯缆伦钝陨帮晚酥苗砍蒋蜕歇锰窍翟绸俱                                                           | 㐀       | 㐇㐃㐅              | 㐇㐃㐅
    96 |  2767365775248364605 |     -10987 | i        | F        | ljj        | 板鹿伴                                                                                              | iljj        | 2018-12-20 | 洽          | 2018-05-21  | 堷韃捪贳賾楏rdvpC6sfWJil9NtnMy72OwZLBF1cjAIQEDGHekYu4o8zhgUxX3蒸擒贼即蔼颂鞘搪                                                                                             | 㐁       | 㐃                  | 㐃          |    96 |  2767365775248364605 |     -10987 | i        | F        | ljj        | 板鹿伴                                                                                              | iljj        | 2018-12-20 | 洽          | 2018-05-21  | 堷韃捪贳賾楏rdvpC6sfWJil9NtnMy72OwZLBF1cjAIQEDGHekYu4o8zhgUxX3蒸擒贼即蔼颂鞘搪                                                                                             | 㐁       | 㐃                  | 㐃
    97 |  1018897018037918237 |     -30793 | D        |          | cjlxgnehgx | 婪嘛讶娟藉霓初仕各青不镊布套莉                                                                      | Dcjlxgnehgx | 2018-01-25 | 官替        | 2018-07-03  | 宏丸側魞攲鲐玉浀摰X6RO9FGPutaNmjI4EVdcge52JZMiwoLb70YvnDUCkpyK3B1Hqx较惺桅猾嚏爵毒未能刷戳言零墨筏酱延垒主哇瓷括党盐枪亮诫俄理蒸汤晶要朴萌渐蹈钱据羔忍哭菱耽鞘宿           | 㐊       | 㐅㐇㐊㐇㐉          | 㐅㐇㐊㐇㐉  |    97 |  1018897018037918237 |     -30793 | D        |          | cjlxgnehgx | 婪嘛讶娟藉霓初仕各青不镊布套莉                                                                      | Dcjlxgnehgx | 2018-01-25 | 官替        | 2018-07-03  | 宏丸側魞攲鲐玉浀摰X6RO9FGPutaNmjI4EVdcge52JZMiwoLb70YvnDUCkpyK3B1Hqx较惺桅猾嚏爵毒未能刷戳言零墨筏酱延垒主哇瓷括党盐枪亮诫俄理蒸汤晶要朴萌渐蹈钱据羔忍哭菱耽鞘宿           | 㐊       | 㐅㐇㐊㐇㐉          | 㐅㐇㐊㐇㐉
    98 |   394420357602676290 |      18675 | 6        | M        | bvmi       | 但痹诌却氮耗轰笔孺硅擂碾累费蜗诊悲呆淌搞言玲熙斥                                                    | 6bvmi       | 2018-02-25 | 蹬马        | 2018-05-18  | 榤8rOpZSkhmQM0UHLyX9jPibdeYwx4cB2JK5ugaWsVGlAEf6FDTI醋禾种靖枯踩叔担猴俊刹嚎茄漓烫氦咱抨强蹭态凸良庆预惨独捂滩镑醋语止墙兜技搭存撒距簧爷噪予妊阮牵轩                       | 㐀       | 㐈㐊㐊㐄㐀          | 㐈㐊㐊㐄㐀  |    98 |   394420357602676290 |      18675 | 6        | M        | bvmi       | 但痹诌却氮耗轰笔孺硅擂碾累费蜗诊悲呆淌搞言玲熙斥                                                    | 6bvmi       | 2018-02-25 | 蹬马        | 2018-05-18  | 榤8rOpZSkhmQM0UHLyX9jPibdeYwx4cB2JK5ugaWsVGlAEf6FDTI醋禾种靖枯踩叔担猴俊刹嚎茄漓烫氦咱抨强蹭态凸良庆预惨独捂滩镑醋语止墙兜技搭存撒距簧爷噪予妊阮牵轩                       | 㐀       | 㐈㐊㐊㐄㐀          | 㐈㐊㐊㐄㐀
    99 |  5723697245926771732 |     -24832 | t        | F        | gxrg       | 磨骗郎幢茵镀                                                                                        | tgxrg       | 2018-07-15 | 师彬使      | 2018-07-12  | 舓鍜w51HpzqnPRGAEuSlLfIcKUJtgyC4okj9DrbasMVF8v2ZTQ673i实烙少盗耪勿纽涡终吠延                                                                                               | 㐅       | 㐈㐃㐁㐅            | 㐈㐃㐁㐅    |    99 |  5723697245926771732 |     -24832 | t        | F        | gxrg       | 磨骗郎幢茵镀                                                                                        | tgxrg       | 2018-07-15 | 师彬使      | 2018-07-12  | 舓鍜w51HpzqnPRGAEuSlLfIcKUJtgyC4okj9DrbasMVF8v2ZTQ673i实烙少盗耪勿纽涡终吠延                                                                                               | 㐅       | 㐈㐃㐁㐅            | 㐈㐃㐁㐅
   100 | -6774333957676243793 |     -30443 | U        |          | dlnoddv    | 臼                                                                                                  | Udlnoddv    | 2018-07-23 | 察偿闸      | 2018-05-27  | 笳鬮漌们甗喐础KMX3olIQOZDP9ibhmWAYFp25La8JrfkyCG46TtV0EeBx1gSzdN真送酿造阑谈瘩孰舱瓮囚瞻瘁丸厉致拦倚泅玲巫簧躬炯棺嘱负接摇隘乒通凉陪秽减羊条加吏冠秆币                     | 㐀       | 㐁㐇㐁㐃            | 㐁㐇㐁㐃    |   100 | -6774333957676243793 |     -30443 | U        |          | dlnoddv    | 臼                                                                                                  | Udlnoddv    | 2018-07-23 | 察偿闸      | 2018-05-27  | 笳鬮漌们甗喐础KMX3olIQOZDP9ibhmWAYFp25La8JrfkyCG46TtV0EeBx1gSzdN真送酿造阑谈瘩孰舱瓮囚瞻瘁丸厉致拦倚泅玲巫簧躬炯棺嘱负接摇隘乒通凉陪秽减羊条加吏冠秆币                     | 㐀       | 㐁㐇㐁㐃            | 㐁㐇㐁㐃
(100 rows)

--- char as join key
SELECT COUNT(*) FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT AND
A.C_CHAR_1 = B.C_CHAR_1 AND A.C_CHAR_2 = B.C_CHAR_2 AND A.C_CHAR_3 = B.C_CHAR_3 AND A.C_CHAR_4 = B.C_CHAR_4 AND
A.C_BPCHAR_1 = B.C_BPCHAR_1 AND A.C_BPCHAR_2 = B.C_BPCHAR_2 AND
A.C_VARCHAR_1 = B.C_VARCHAR_1 AND A.C_VARCHAR_2 = B.C_VARCHAR_2 AND A.C_TEXT = B.C_TEXT;
 count 
-------
 43315
(1 row)

SELECT * FROM VEC_HASHJOIN_TABLE_STRING_01 A INNER JOIN VEC_HASHJOIN_TABLE_STRING_01 B ON
A.C_INT = B.C_INT AND A.C_BIGINT = B.C_BIGINT AND A.C_SMALLINT = B.C_SMALLINT AND
A.C_CHAR_1 = B.C_CHAR_1 AND A.C_CHAR_2 = B.C_CHAR_2 AND A.C_CHAR_3 = B.C_CHAR_3 AND A.C_CHAR_4 = B.C_CHAR_4 AND
A.C_BPCHAR_1 = B.C_BPCHAR_1 AND A.C_BPCHAR_2 = B.C_BPCHAR_2 AND
A.C_VARCHAR_1 = B.C_VARCHAR_1 AND A.C_VARCHAR_2 = B.C_VARCHAR_2 AND A.C_TEXT = B.C_TEXT
ORDER BY 1,2,3,4,5,6,7,8,9,10,11 LIMIT 100;
 c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 | c_int |       c_bigint       | c_smallint | c_char_1 | c_char_2 |  c_char_3  |                                              c_char_4                                               | c_bpchar_1  | c_bpchar_2 | c_varchar_1 | c_varchar_2 |                                                                                   c_text                                                                                   | c_char_5 |      c_char_6       | c_varchar_3 
-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------+-------+----------------------+------------+----------+----------+------------+-----------------------------------------------------------------------------------------------------+-------------+------------+-------------+-------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------+-------------
     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                                              | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟                                                     | 㐆       | 㐆                  | 㐆          |     1 | -5921723012113228507 |       2110 | a        | F        | qlaihiyyqa | 长灿器率陪怜舞搀盏盈斤贩蹋新根混渗沁卜                                                              | aqlaihiyyqa | 2018-01-22 | 届练器久    | 2018-07-01  | 谼渁猎谱怺徃w8csWo0GRbOxpPgiJ4vLfq72QEZCnty5h1KaHdYMVlukSDIBNm鸭蠢盅酶倚徒蹈乏占唯曙风惊嘉丹培河祷逊哥硒柏年课排惑婆娟                                                     | 㐆       | 㐆                  | 㐆
     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     |             |     2 |  3196687013778423940 |      17846 | k        | F        | tnpvoxf    | 剐娇丽蕊钱暖还博几擅恤薪征恢街栈沏                                                                  | ktnpvoxf    | 2018-02-12 | 优抨潘垢祁  | 2018-03-17  | 羫陵隋賹塅鷂鋯嵿7DWM6GJAsLyPOX4fuKQxcengBNdYHpm0ZE1zTRhbil3UC2qkI8闷锤畴函婚楞耗傻递刮恕栋吻剧柿肖界诗骡板递什蜗父仟送蕴中增千葬获弹屉璃擞傻钵耙豫砌上蚊                   | 㐁       |                     | 
     3 |  1836317212593329711 |     -25628 | w        | M        | fkykn      | 己                                                                                                  | wfkykn      | 2018-11-23 | 菠貌秃琼    | 2018-03-23  | 莱qyX7FvJ409OQKgaVhHMtmsCA1W2PbUrfzkTlDw6xdn3YpG5oSN泵信师孪缅镀烫布凸婉虚界古静竿蓝出宫失沼替凶撮颅戌喻拄俯峙怎                                                           |          | 㐇                  | 㐇          |     3 |  1836317212593329711 |     -25628 | w        | M        | fkykn      | 己                                                                                                  | wfkykn      | 2018-11-23 | 菠貌秃琼    | 2018-03-23  | 莱qyX7FvJ409OQKgaVhHMtmsCA1W2PbUrfzkTlDw6xdn3YpG5oSN泵信师孪缅镀烫布凸婉虚界古静竿蓝出宫失沼替凶撮颅戌喻拄俯峙怎                                                           |          | 㐇                  | 㐇
     4 |  7582120021578886084 |     -11311 | U        | M        | yy         | 审糙纷拌射霓兴滚娶托泌挽                                                                            | Uyy         | 2018-03-09 | 效戏苏夕唁  | 2018-07-20  | 鷱豽钂俫谱疙桶董L2OPxV7yaf6XzZgln9DJBreYRo1sMkqA8hQw4HjT3iU5d0tcpu参拢卫队唯碱                                                                                             | 㐉       | 㐄㐉                | 㐄㐉        |     4 |  7582120021578886084 |     -11311 | U        | M        | yy         | 审糙纷拌射霓兴滚娶托泌挽                                                                            | Uyy         | 2018-03-09 | 效戏苏夕唁  | 2018-07-20  | 鷱豽钂俫谱疙桶董L2OPxV7yaf6XzZgln9DJBreYRo1sMkqA8hQw4HjT3iU5d0tcpu参拢卫队唯碱                                                                                             | 㐉       | 㐄㐉                | 㐄㐉
     6 |  7309508976099556583 |      -8516 | i        | M        | fa         | 尘鞭擎羡底辱扬答蔬蝎唤筒进                                                                          | ifa         | 2018-01-10 | 侦遭        | 2018-02-09  | 皦篴熻韖胾嗗z5PduAVnNaO2XCFlmksv0YJx6ZQ8fS9EDhop3KywiWrb7IGjcR章阵藤训螟俏幻格疹岩敖撕连扼指存棍者挪灰填摘泊日叙痘练                                                       |          | 㐆                  | 㐆          |     6 |  7309508976099556583 |      -8516 | i        | M        | fa         | 尘鞭擎羡底辱扬答蔬蝎唤筒进                                                                          | ifa         | 2018-01-10 | 侦遭        | 2018-02-09  | 皦篴熻韖胾嗗z5PduAVnNaO2XCFlmksv0YJx6ZQ8fS9EDhop3KywiWrb7IGjcR章阵藤训螟俏幻格疹岩敖撕连扼指存棍者挪灰填摘泊日叙痘练                                                       |          | 㐆                  | 㐆
     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅        |     8 |   475703267337168795 |     -19055 | N        | F        | gjlfwgnatc | 恋兴约哼莎杯裁让蓑捕压堡呆墟尖误大令吁蒲                                                            | Ngjlfwgnatc | 2018-04-02 | 运椒诛      | 2018-08-01  | 澘蕘綢破芦甡慌縯kR1DzgJNp2tsxo0n35Vqu9UjLiTCPeaAmMEvS4wFY7fyKQhl6I轨恰曹畔稳肩认瑟弘谈孺沦敦程殉蕴喷窒琶麻幽冈氧瑟显讼赐嘎呜妇循织狂化倒预号鼻栽明锐电庇园                 | 㐅       | 㐈㐅                | 㐈㐅
     9 | -3345205173358190839 |      24835 | 3        | F        | cbwlfjje   | 永                                                                                                  | 3cbwlfjje   | 2018-06-15 | 冶侯矿村    | 2018-06-15  | 惚栗V8gN9MIjElr6a0nQkuhWSwbUK2DtHGdmqXZ5ePiLBxp1vyJORz榜屋砧宛凹鲍憋但律贸暗卿灭怜错开勿胆灸柜慑去打狄试琼碉梗食潞剃铰愁葱娘扔                                             | 㐄       | 㐃㐇㐆              | 㐃㐇㐆      |     9 | -3345205173358190839 |      24835 | 3        | F        | cbwlfjje   | 永                                                                                                  | 3cbwlfjje   | 2018-06-15 | 冶侯矿村    | 2018-06-15  | 惚栗V8gN9MIjElr6a0nQkuhWSwbUK2DtHGdmqXZ5ePiLBxp1vyJORz榜屋砧宛凹鲍憋但律贸暗卿灭怜错开勿胆灸柜慑去打狄试琼碉梗食潞剃铰愁葱娘扔                                             | 㐄       | 㐃㐇㐆              | 㐃㐇㐆
    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂          |    11 |  5783912096468647294 |      28728 | 6        | M        | yl         | 钦俗舰巷堰报华故声蓄咒趴奈弄煮绝刑乱                                                                | 6yl         | 2018-08-31 | 纳倘颈腻    | 2018-10-14  | 傺Pqc3nk9NZihClYE8dHbpoKTxDsrjBeRf5I0wAO61vGgMWtUSuF勋摔耗涛垣斡倾妨造园规优郭遍费悍滑凡冻昏丫括罢低空痒楼帘填铺奄接析                                                     | 㐂       | 㐂                  | 㐂
    12 | -5625816906388258852 |     -13335 | X        | M        | hymxfkwl   | 藏沥厉玉慨陋颊错蛋渡搐盏顺视                                                                        | Xhymxfkwl   | 2018-08-09 | 考          | 2018-10-31  | 櫞鸁篢焭雞麛h1I69SpBztfNrqGZXJxTsHgvwaMLK2jbe5Dm3c47lECnRiPoOV纹洲括摆铬银稿裤届诉柑辗海挂搽剂筋孩邯呀宽莽侨                                                               | 㐉       | 㐄㐅㐄㐀㐅          | 㐄㐅㐄㐀㐅  |    12 | -5625816906388258852 |     -13335 | X        | M        | hymxfkwl   | 藏沥厉玉慨陋颊错蛋渡搐盏顺视                                                                        | Xhymxfkwl   | 2018-08-09 | 考          | 2018-10-31  | 櫞鸁篢焭雞麛h1I69SpBztfNrqGZXJxTsHgvwaMLK2jbe5Dm3c47lECnRiPoOV纹洲括摆铬银稿裤届诉柑辗海挂搽剂筋孩邯呀宽莽侨                                                               | 㐉       | 㐄㐅㐄㐀㐅          | 㐄㐅㐄㐀㐅
    13 |   776221705495821109 |     -21844 | G        | M        | fjrtbrctd  | 越疼徽厚食窑涯毕涟抢沧截摇丛碾窒景                                                                  | Gfjrtbrctd  | 2018-06-13 | 龚相        | 2018-10-10  | 挛菊媇rdn6A2cOW8ME9IQ01wtjaPNVRvGkbDFZUX45mfiTuBgxoqhSzs恍赶苹厕党宿嘉隋筷何怒汹唬叹辅踏玖争适括猎料苑距怪膨赂领熄雕盈艳皑凿穆嵌歪啸侣吱堵凹茂酸逾瓮清                     | 㐈       | 㐆                  | 㐆          |    13 |   776221705495821109 |     -21844 | G        | M        | fjrtbrctd  | 越疼徽厚食窑涯毕涟抢沧截摇丛碾窒景                                                                  | Gfjrtbrctd  | 2018-06-13 | 龚相        | 2018-10-10  | 挛菊媇rdn6A2cOW8ME9IQ01wtjaPNVRvGkbDFZUX45mfiTuBgxoqhSzs恍赶苹厕党宿嘉隋筷何怒汹唬叹辅踏玖争适括猎料苑距怪膨赂领熄雕盈艳皑凿穆嵌歪啸侣吱堵凹茂酸逾瓮清                     | 㐈       | 㐆                  | 㐆
    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈  |    14 |  9030365848808170154 |      -2772 | y        | F        | sqailgu    | 常屑帛火倔锻谩藻痕固返梨涡刹掣郎祸烙根                                                              | ysqailgu    | 2018-03-07 | 溅扮悉银纯  | 2018-07-21  | 鈩浔蠰氝錿叶髏蜴M9zaWHo7xKY30XlnFGdE56AepvI82RbULc1yZTqgjuhwmVOrkN荣索贬蘑玩媚勋颈枕娟短晃乏构确凄兽桶契桓眠泛坎嗽雌刚朱严躺深脱访鹰胺恬                                   | 㐇       | 㐊㐂㐅㐈㐈          | 㐊㐂㐅㐈㐈
    16 | -3146327099581445213 |       6805 | z        | F        | y          | 阅阜筹床询碴世替咆蒙坪皑蓉彪                                                                        | zy          | 2018-12-09 | 泉慷蕉辊沿  | 2018-10-29  | 澫钽齟頉鰛鉊集分郲綪673tNLVxpydr1CHikSu4RfbMITDXlqE2JvwW0ej5oUhnzK8aZg纽诡孵蕴里篡北熙皂员辊谰我球兢慎井翱顿讲南陵烂蛊丈坎槛唾典甘官僵覆迅跪钠阳遏聊扰估促盅邱溯凌咆       | 㐁       | 㐆㐀                | 㐆㐀        |    16 | -3146327099581445213 |       6805 | z        | F        | y          | 阅阜筹床询碴世替咆蒙坪皑蓉彪                                                                        | zy          | 2018-12-09 | 泉慷蕉辊沿  | 2018-10-29  | 澫钽齟頉鰛鉊集分郲綪673tNLVxpydr1CHikSu4RfbMITDXlqE2JvwW0ej5oUhnzK8aZg纽诡孵蕴里篡北熙皂员辊谰我球兢慎井翱顿讲南陵烂蛊丈坎槛唾典甘官僵覆迅跪钠阳遏聊扰估促盅邱溯凌咆       | 㐁       | 㐆㐀                | 㐆㐀
    18 |  7738942914461022058 |     -23414 | R        | F        | b          | 剧茄邯酱屹睹熄泄眯幕喻夏燃垄的离靴                                                                  | Rb          | 2018-11-25 | 宝妻腿      | 2018-11-18  | 回衚7qzQE3cn2vjbMauBXJl4Wyip0IrsTC6VUFtR8mGYZNfD1HOodx恐舞个痢甜扇藐呜磁怂捶抹万之置毯佣灌                                                                                 | 㐈       | 㐆                  | 㐆          |    18 |  7738942914461022058 |     -23414 | R        | F        | b          | 剧茄邯酱屹睹熄泄眯幕喻夏燃垄的离靴                                                                  | Rb          | 2018-11-25 | 宝妻腿      | 2018-11-18  | 回衚7qzQE3cn2vjbMauBXJl4Wyip0IrsTC6VUFtR8mGYZNfD1HOodx恐舞个痢甜扇藐呜磁怂捶抹万之置毯佣灌                                                                                 | 㐈       | 㐆                  | 㐆
    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈        |    20 |  4880206270974750784 |     -18079 | 1        | M        | xyjmf      | 篇沥焚蜘僵岛魄采瓮惺峭霜桥泉诗男甚珍                                                                | 1xyjmf      | 2018-02-28 | 壶视        | 2018-11-01  | 噥瘨lW9z5MCRLrf2duBQcPnYENIe41xbytqSaXZ8iF3ThDkAJHGUv7踩兄纫崩溉恫釜契娄琼斧虎阂诊箍硒疟盼搏泡奴候京缩泰凯衣徘撅                                                           |          | 㐈㐈                | 㐈㐈
